13	21	4084862300000000	41c5c326	3f0a4942	3efedbfb	00000000	3f3234fb	3f12707d
13	22	40848a1d20000000	41d4c7d0	3f161c00	3f0e6587	00000000	3f3234fb	3f1c2cb9
13	23	408491fba0000000	4191cac4	3e4dfbe3	3e4ccccd	00000000	3e6c58aa	3e573b09
14	0	40841a1b20000000	41f5ff42	3f233db7	3f27c8f9	00000000	3f41408f	3f2e4676
14	1	40841dd0e0000000	418b3fdc	3dfe81d4	3e1e8466	00000000	00000000	00000000
14	2	4084220460000000	4190c537	3f179b16	3e459292	00000000	3f41408f	3ee2387d
14	3	40842a4160000000	4189adcc	3ee32df1	3e14ddfc	00000000	3bfeb1d6	3da2b30a
14	4	40842e5880000000	41959f01	3d8f5333	3e6573fe	3f800000	3c14d6b3	3d55ebd4
14	5	4084324e80000000	41a4574d	3e1a9507	3ea1944a	00000000	3c14d6b3	3d9ae9a3
14	6	40843a3880000000	41921daa	3ed22c58	3e4ee289	00000000	3bb0dfcd	3d9cab00
14	7	4084418e80000000	417d00ca	00000000	3db0d8bb	3f800000	00000000	00000000
14	8	4084424660000000	4198ed1c	3eb4978b	3e7abb94	00000000	3c0e15d8	3db9fd11
14	9	408445c080000000	417b817d	3e5d799a	3da8bdff	00000000	00000000	00000000
14	10	40844a34a0000000	41a7daf8	3ec3815f	3ead6915	00000000	3c0e15d8	3dd4c88c
14	11	4084520260000000	41b27e6c	3ef0303b	3eccb250	00000000	3e138987	3e99a47b
14	12	408455fe00000000	4177b6d1	3f1469f1	3d9437ef	00000000	3e4320ad	3e4cc229
14	13	40845a3260000000	41cd0a0a	3eb00333	3f06c73f	3f800000	3e6da7eb	3eb1fad4
14	14	40846229c0000000	41bdd93f	3f0885d4	3eeb2d83	00000000	3f22a5b9	3f09b3a6
14	15	408465e2a0000000	4192f21a	3e3ca7c5	3e543a4c	00000000	3f696dfa	3ea72f88
14	16	40846a1fe0000000	419ce478	3ee7fdb7	3e89cbf0	00000000	3f22a5b9	3eda4552
14	17	40846e1b60000000	4146d4d5	3e9253a8	3c43355b	00000000	3f22a5b9	3e04702b
14	18	4084723300000000	41a8099d	3ea7b716	3eae061d	00000000	3e3a4456	3e8b8f79
14	19	4084760e80000000	425d4726	3ec6c36e	3f5b54e9	00000000	3f3d9b11	3f207ac5
14	20	40847a4860000000	42301249	3f03ab6e	3f4f7436	00000000	3ed73367	3f0f3e3c
14	21	40847e61e0000000	419931fa	3e43aa0f	3e7c76f9	00000000	3ed73367	3e8a83ff
14	22	4084824160000000	41f703b9	3f39ad42	3f28685b	00000000	3f0a538c	3f22eec2
14	23	4084863f00000000	41a609a0	3ef40c1d	3ea74a79	00000000	3f47b863	3efd9725
14	24	40848a3bc0000000	41a7cf29	3e940000	3ead4154	00000000	3f47b863	3ed92b8b
14	25	40848e16c0000000	41424190	3d8f9d42	3bf92575	00000000	3f40eb22	3d971f9d
15	0	40841a19a0000000	41c2e9e8	3f1e597c	3ef7c656	00000000	3f2b4dd2	3f15c926
15	1	40841e0e80000000	41873425	3ec4c249	3e077c5a	00000000	3f41408f	3eacb5c2
15	2	4084221b60000000	41a7e3fd	3f1d622c	3ead8772	00000000	3f2b4dd2	3f04bf18
15	3	40842614a0000000	416df4fb	3e3993a8	3d47cfe2	00000000	3f41408f	3e40cada
15	4	40842a43e0000000	418e3984	3eb946a1	3e339068	00000000	3e7ce2ca	3e802009
15	5	40842e18e0000000	41849047	3ed96e66	3df26cfe	00000000	3e7ce2ca	3e6d1b07
15	6	408431f0c0000000	4192dac4	3eac9507	3e53a40d	00000000	3c083375	3daab5b7
15	7	40843a1940000000	4183ff77	3f401dd4	3dec4f3b	00000000	3c129ec7	3dbc1c4f
15	8	40843e0fe0000000	416aa954	3e302492	3d3b17b4	00000000	3c129ec7	3d290f1f
15	9	4084422860000000	41970618	3f1f6316	3e6e7bf7	00000000	3c129ec7	3ddf6171
15	10	408445a360000000	4192d9b7	3e283f8b	3e539d49	00000000	00000000	00000000
15	11	40844a1740000000	419599d2	3f03de66	3e65529e	00000000	3f0b9e11	3ecba29d
15	12	40844d90a0000000	418092e7	00000000	3dc747ce	3f800000	00000000	00000000
15	13	4084520400000000	417828c6	3ef88f16	3d96a0c3	00000000	3eb5f3c4	3e6ed718
15	14	408455fcc0000000	4174c7ed	3f16b0cd	3d845782	00000000	3eb5f3c4	3e73ee52
15	15	408459f400000000	41b67a9c	3eef403b	3ed78eae	00000000	3e138987	3e9c1c08
15	16	40845e0e80000000	41719e95	3e4872be	3d66755f	00000000	3e6da7eb	3e0c02bc
15	17	4084624960000000	41d43a7c	3edce0b0	3f0ddf8c	00000000	00000000	00000000
15	18	408465e520000000	41844507	3e7c6925	3def3f5d	00000000	00000000	00000000
15	19	40846a5940000000	41c59b08	3e66e333	3efe7835	00000000	00000000	00000000
15	20	40847232c0000000	417d7fed	3eadb284	3db388e5	00000000	3e2ba665	3e2eedd2
15	21	4084762ec0000000	428731a6	3f16976e	3f625fea	00000000	3f47b863	3f3d884c
15	22	40847a0e60000000	427a3ab6	3e766c58	3f5f7bd2	00000000	3f47b863	3f0c18ea
15	23	40847e45a0000000	41c2b8a0	3ec5a0ea	3ef74bc6	00000000	3f47b863	3f06a15f
15	24	40848224a0000000	4210ceca	3f2ced42	3f3d3b0b	00000000	3f47b863	3f3af6da
15	25	4084860060000000	41c3029a	3e8121d4	3ef803c1	00000000	3f40eb22	3ee73105
15	26	408489fe20000000	41de8eb3	3f0dce0f	3f17aa5b	3f800000	3f40eb22	3f20b02c
15	27	4084921b80000000	41b741d1	3e1c041d	3ed9ad58	3f800000	3d208225	3e0baf5f
16	0	40841a1a20000000	41d6efe6	3f287f6e	3f1070ed	00000000	3ee9e5c0	3f0db7f6
16	1	40841e1000000000	416e9a78	3ebd36db	3d4a4e9b	00000000	3ee9e5c0	3e4fa62d
16	2	4084223da0000000	419d9a54	3e9e48b0	3e8c01dc	00000000	3ee9e5c0	3ead1022
16	3	40842a2a00000000	4194a679	3f2c2bc5	3e5f33d7	00000000	3ee9e5c0	3ecfeb58
16	4	40842dfd00000000	418464a4	3ea03666	3df0952e	00000000	3eee806e	3e83f774
16	5	4084320d60000000	418d39dc	3ec6dabe	3e2c7fe0	00000000	3beac840	3d9f17f8
16	6	40843a1940000000	41934dac	3f38481d	3e5687de	00000000	3c071ba6	3ddc3d2f
16	7	40843db3c0000000	41632178	00000000	3d1e06e6	3f800000	00000000	00000000
16	8	4084420840000000	41952e4b	3efd5125	3e629e4f	00000000	3f0b9e11	3ec81fce
16	9	408445c260000000	4176a400	3e521750	3d8e6868	00000000	00000000	00000000
16	10	40844a3520000000	419fcdc4	3ee66716	3e92db34	00000000	3e61177e	3e9c28f7
16	11	40844e0d20000000	41679127	3eea5a84	3d2f2635	00000000	3f0b9e11	3e617793
16	12	4084522360000000	41863d37	3f09eea1	3e024568	00000000	3f0b9e11	3eab3242
16	13	408455dfe0000000	416397fe	3ec3af16	3d1fd05a	00000000	3f0b9e11	3e4ded49
16	14	40845a1400000000	419f41cd	3f20e19a	3e9127a7	00000000	3e05b891	3e922a6d
16	15	4084624700000000	41d18a69	3f02ad25	3f0b40dd	00000000	00000000	00000000
16	16	4084660360000000	41ab1451	3efd895f	3eb7801c	00000000	3e2e9cd1	3e9f8dd4
16	17	408469e3e0000000	41a13479	3e16a750	3e973774	00000000	00000000	00000000
16	18	40847210e0000000	41ab6657	3f1632f9	3eb86a98	00000000	3e4b60b3	3eb1eee0
16	19	4084764be0000000	42a85d68	3ee7295f	3f67cf67	00000000	3f2b11db	3f261c4b
16	20	40847a4580000000	429c5148	3f158a84	3f66ec23	00000000	3f2b11db	3f34c5db
16	21	40847e26e0000000	41df2060	3f0a776e	3f183476	00000000	3f3ddb61	3f1ec1d5
16	22	4084825fc0000000	4215004b	3e9150b0	3f407fd9	00000000	3f2b11db	3f05c00f
16	23	4084861e40000000	41c0df19	3f0ab3c5	3ef2b219	00000000	3f1d9121	3f0a6b15
16	24	408489fc40000000	41b2ab6f	3efc66db	3ecd2e2d	00000000	3f1b9a93	3efc9887
16	25	408491c120000000	41be7f85	3cccaf8b	3eeccb09	3f800000	00000000	00000000
17	0	408419f860000000	41b5a938	3e97557c	3ed55446	00000000	00000000	00000000
17	1	40841e0c00000000	4182a25a	3ecfeb6e	3ddd907f	00000000	3c0ba27a	3d939c7e
17	2	4084224140000000	41a70a49	3e7a45f1	3eaaaa89	00000000	00000000	00000000
17	3	408425f860000000	418caa1c	3e4f941d	3e2886fb	3f800000	3eee806e	3e7f8a1c
17	4	40842a0880000000	41983382	3f0d7abe	3e761099	00000000	3eee806e	3eca7e61
17	5	4084320ea0000000	41a64968	3eb9d750	3ea82132	00000000	3c0ba27a	3dcddff0
17	6	40843a1a00000000	417262c5	3f3a16f9	3d6ec138	00000000	00000000	00000000
17	7	4084424740000000	41927c99	3e67b249	3e5145c2	00000000	3e61177e	3e5dd170
17	8	408445f840000000	41a9f0ee	3d296492	3eb43f1b	00000000	3f0b9e11	3e4c49d9
17	9	408449ba80000000	41b79640	00000000	3eda935a	3f800000	00000000	00000000
17	10	4084522560000000	41a54c95	3f15faa1	3ea4ce0c	00000000	3e61177e	3eb1321f
17	11	408455fe40000000	41941be1	3f1ba2db	3e5bb784	00000000	3f065d02	3ed174fd
17	12	40845a1200000000	41a1f88b	3f26f99a	3e99999a	00000000	3e49d431	3eacfc2e
17	13	40846244e0000000	41e8de1a	3eeadedb	3f1f21b0	00000000	00000000	00000000
17	14	408465ffc0000000	420c0c8a	3ed16c58	3f39680f	00000000	00000000	00000000
17	15	40846a3b20000000	41e932e3	3f0bd9b7	3f1f5a66	00000000	00000000	00000000
17	16	40846e5720000000	419e21ba	3e407333	3e8da734	00000000	00000000	00000000
17	17	40847211e0000000	41ace758	3f0b5907	3ebcb739	00000000	3e3fd8d2	3eab8261
17	18	4084762f40000000	42e524ab	3f1b74b0	3f6c49f1	00000000	3f60f3ce	3f4a2b25
17	19	40847a4960000000	42a9f807	3f185adb	3f67eda9	00000000	3f60f3ce	3f479283
17	20	40847e41a0000000	422e363c	3f142475	3f4ee26e	00000000	3f60f3ce	3f3e5396
17	21	4084822280000000	42246094	3f11c78b	3f4ac6be	00000000	3f60f3ce	3f3c0c37
17	22	40848621c0000000	41e79924	3f18ec92	3f1e4851	3f800000	3f69ee43	3f323cc2
17	23	40848a3ee0000000	41aeb684	3ea003e3	3ec1e350	00000000	3f60f3ce	3ef0c652
17	24	40848e36a0000000	4145b6bd	3e819ba8	3c31f481	00000000	3f54caca	3e06e1f3
18	0	40841a58a0000000	41c84544	3da1cea1	3f0209a0	00000000	00000000	00000000
18	1	40841df1a0000000	418a8dea	3ea3c249	3e19999a	00000000	3c0edac1	3d992a96
18	2	40842222a0000000	418e69cf	3f15c6be	3e34e609	00000000	3c0ba27a	3dc4523a
18	3	40842a2680000000	419d04b6	3f3acaf9	3e8a3045	00000000	3c04fc22	3def758e
18	4	40842e3be0000000	4174b8b4	3e702be3	3d84051c	00000000	3c04fc22	3d4b8bfe
18	5	408431f3a0000000	41a3b551	3eaff8b0	3e9f72f6	00000000	3c02f803	3dc26d03
18	6	408439ff60000000	41a445db	3ef14e2c	3ea1598f	00000000	3c090fc5	3ddc2bd0
18	7	4084420980000000	419dfa5b	3f043cb0	3e8d2caf	00000000	3e93c64f	3eb0b43c
18	8	4084462100000000	41d67c12	3f019fc5	3f10031e	00000000	3f2eb1a6	3f144b08
18	9	40844a1940000000	41e13d46	3f10ee0f	3f1a076c	00000000	3f2eb1a6	3f1d6725
18	10	40844e2a80000000	41808f15	3eedc5b7	3dc71e72	00000000	3f2eb1a6	3ea0830b
18	11	40845206c0000000	419eb6b9	3f1840b0	3e8f76dc	00000000	3f369aab	3efbbe91
18	12	408455fe60000000	416f3465	3f243ba8	3d4ca0b3	00000000	3f2eb1a6	3e8f2ece
18	13	408459f440000000	418ee6af	3f054cea	3e385969	00000000	3f1a7d1a	3ec48c0c
18	14	40845e1080000000	4180cda2	3e4912be	3dc9c399	00000000	3f1a7d1a	3e684bc0
18	15	40846263c0000000	41cedea4	3e3d0000	3f08991a	00000000	00000000	00000000
18	16	4084660300000000	4215c1c1	3ef7e2be	3f410126	00000000	3f3dd105	3f2597b5
18	17	40846a0080000000	423ab39b	3e6ba000	3f52b593	00000000	3f45fd5a	3f06f260
18	18	40846e5400000000	41a21974	3e650333	3e9a0865	00000000	3e117c39	3e5952de
18	19	408471f5c0000000	41c6cdcc	3edddabe	3f00945b	00000000	3f45fd5a	3f0d58a1
18	20	4084762d60000000	42f87c1c	3f0ca19a	3f6db6ce	00000000	3f69ee43	3f467dc2
18	21	40847a2b00000000	42e0d754	3f0dd83b	3f6bf8c9	00000000	3f69ee43	3f4692ae
18	22	40847e26c0000000	42391230	3f0900b0	3f5235bf	00000000	3f69ee43	3f3cde00
18	23	4084824180000000	421a28fc	3f13fccd	3f43f28f	00000000	3f69ee43	3f3d4cce
18	24	408485e420000000	41d6281a	3d91bc58	3f0fb383	3f800000	00000000	00000000
18	25	40848a3ce0000000	41d355a3	3e9fca0f	3f0d0697	00000000	3f6b3d91	3f0a6438
19	0	40841a1900000000	41d2c8fa	3f19ac58	3f0c7d90	00000000	3f34bcf9	3f1d6f15
19	1	40841e2d00000000	417712db	3df8141d	3d90c072	00000000	3f34bcf9	3e3a884c
19	2	4084220500000000	418f2f01	3f15b20f	3e3a5902	00000000	3f34bcf9	3ed80aad
19	3	4084265340000000	417dc3f5	00000000	3db4f923	3f800000	3e4cfe8f	00000000
19	4	40842a2440000000	41839f2a	3f3d3142	3de83dfe	00000000	3c02f803	3db33326
19	5	408431b960000000	418b4634	3dfbebe3	3e1eb146	00000000	00000000	00000000
19	6	408439fc00000000	41a32c51	3eb317c5	3e9da5bd	00000000	3d9bf598	3e4e81e1
19	7	40843df320000000	4181dc58	3e8b399a	3dd53392	00000000	3d9bf598	3e0447d7
19	8	4084422960000000	41aff383	3f0b31d4	3ec56d86	00000000	3e7ad783	3ebe5114
19	9	4084461c20000000	4203fe51	3ee392f9	3f32cb1c	00000000	3f51af40	3f222eaf
19	10	408449f7c0000000	41e60203	3e47b83b	3f1d37fc	00000000	3f51af40	3eec246e
19	11	40844e3020000000	4196a044	3efbbabe	3e6bec5a	00000000	3f51af40	3ee7c9a8
19	12	408451cb40000000	419da14a	00000000	3e8c1785	3f800000	00000000	00000000
19	13	40845618a0000000	418fab53	3eea3ba8	3e3dc875	00000000	3f369aab	3ec8f935
19	14	40845a1380000000	41a45e9b	3f1ee7e3	3ea1ace2	00000000	3f369aab	3f04de49
19	15	40845ded40000000	41535bfe	3e04ef8b	3cc24f87	00000000	3f369aab	3e051bd1
19	16	4084624600000000	41ec076a	3efa862c	3f213f0b	3f800000	3e117c39	3eb4764c
19	17	4084662240000000	42841e84	3f1d4d5f	3f617e25	00000000	3f5014f3	3f42b358
19	18	40846a1ee0000000	427067cb	3f0736be	3f5e1327	00000000	3f5014f3	3f382f10
19	19	40846e1800000000	42042b01	3ebc35b7	3f3301cd	00000000	3f5014f3	3f17e7b1
19	20	4084723500000000	41c5a057	3ee3ee66	3efe8569	00000000	3f5014f3	3f1082cb
19	21	4084762ee0000000	4302a6d6	3f1741f1	3f6ea89f	00000000	3f6b3d91	3f4c04a6
19	22	40847a27e0000000	42e20069	3f0321b7	3f6c0ead	00000000	3f6b3d91	3f41d380
19	23	40847e26c0000000	425976f8	3f0e6507	3f5ac8ea	3f800000	3f6b3d91	3f423db4
19	24	40848241e0000000	4238a5d6	3f1373a8	3f521491	3f800000	3f6b3d91	3f41df51
19	25	4084864120000000	41dc2ee9	3ec140ea	3f156a26	00000000	3f6b3d91	3f165084
19	26	408489fca0000000	41cd2cd8	3effedb7	3f06e9d9	00000000	00000000	00000000
19	27	40848e3b80000000	4156a2d2	3ea7e5f1	3cdb9aa6	00000000	3f4cf082	3e443b7e
20	0	408419c120000000	41b2e647	00000000	3ecdce7a	3f800000	00000000	00000000
20	1	4084220400000000	419655dd	3efe341d	3e6a0d51	00000000	3c061f51	3dc7d4fd
20	2	40842613e0000000	41562ae4	3e6c3666	3cd7fce1	00000000	3f34bcf9	3e266ff2
20	3	40842a0420000000	41c66571	3ee8cd7c	3f002c9d	00000000	3f236a8b	3f069773
20	4	40842e1d20000000	419d1ee5	3efaf78b	3e8a81c0	00000000	3f236a8b	3ee0cddb
20	5	4084317780000000	4160e50a	00000000	3d156589	3f800000	00000000	00000000
20	6	4084326b40000000	41534de2	3d1cfc58	3cc1e29d	00000000	00000000	00000000
20	7	408435ca20000000	41587fec	00000000	3ce9fd83	3f800000	00000000	00000000
20	8	40843a1cc0000000	41a9c7d1	3f3f4d42	3eb3c993	00000000	3c0c0000	3e0606e5
20	9	40843df160000000	415d24eb	3e80499a	3d06ebd5	00000000	3e48cfa3	3df074fd
20	10	40844228e0000000	41a2b670	3f0c9142	3e9c18e4	00000000	3e6c1aac	3ead0856
20	11	4084461fe0000000	4224bc51	3f07c942	3f4b040f	00000000	3f4ef603	3f32afb3
20	12	40844a18a0000000	421d37ae	3f0be78b	3f45fdb0	00000000	3f7723fd	3f3de0a8
20	13	40844df0e0000000	41a7ba2c	3d9020ea	3eacfaab	3f800000	3f369aab	3e838b8f
20	14	4084520340000000	41c1232a	3f241458	3ef35b62	00000000	3f170a59	3f10791f
20	15	4084560020000000	41803b9a	3f1b8092	3dc396b8	00000000	3f170a59	3ea63c5d
20	16	40845a5280000000	41b23098	3d6801d4	3ecbd3d2	00000000	00000000	00000000
20	17	40846208e0000000	41b760ff	3ea71750	3eda0248	00000000	3e1344ca	3e8af159
20	18	40846620a0000000	42bfc0df	3f33d9f1	3f69889c	00000000	3f56d692	3f50306f
20	19	40846a1ec0000000	42b10a6b	3f099fe3	3f687311	00000000	3f56d692	3f3e20af
20	20	40846e3880000000	42174536	3f0fbc58	3f42041d	00000000	3f56d692	3f359f89
20	21	4084721220000000	41e54168	3f134316	3f1cb726	00000000	3f5d8b2b	3f2c463b
20	22	4084762d00000000	431cefa8	3f0fb684	3f72884b	00000000	3f59a65c	3f447d8b
20	23	40847a4720000000	42fe1806	3f303b6e	3f6e209e	3f800000	3f59a65c	3f5108ca
20	24	40847e6620000000	425d2696	3e6a4075	3f5b503e	3f800000	3f1abdf3	3efb74c0
20	25	40848244a0000000	42171f47	3f161f50	3f41eac3	00000000	3f59a65c	3f390b11
20	26	4084861d60000000	41c032d0	3f138f16	3ef1059f	00000000	3f59a65c	3f1d0197
20	27	40848a00e0000000	41a84ef4	3ee1f125	3eaeef8d	00000000	3f44dc72	3ef9a9de
20	28	40848e3b80000000	41555b31	3eb94fc5	3cd1b99a	00000000	3f44dc72	3e450c28
20	29	408491fae0000000	419a9680	3ec21be3	3e82a008	00000000	00000000	00000000
21	0	40841a3a80000000	41d595e4	3e952333	3f0f28e6	00000000	3ee95592	3ed72e87
21	1	40841e4dc0000000	416ea028	3dd721d4	3d4a648f	00000000	3ee95592	3e087078
21	2	40842220c0000000	41a2f2f1	3f1e3107	3e9ce495	00000000	3ee95592	3ee2414c
21	3	4084261100000000	418671d3	3e900be3	3e0361d2	00000000	3eb44898	3e6ef97b
21	4	40842a2780000000	41c8d09e	3f390a66	3f029429	00000000	3c49b0d0	3e298a89
21	5	40842e1d20000000	41a7645c	3f05c9d4	3eabd9c7	00000000	3c49b0d0	3e045afe
21	6	408431f2e0000000	41a4e3ad	3ec1636e	3ea36cdf	00000000	3f236a8b	3ed9c891
21	7	4084360700000000	417cc60f	3ea21c58	3daf9ad5	00000000	3f236a8b	3e847f1a
21	8	40843a19a0000000	41a8364b	3f3b81d4	3eae9c88	00000000	3f0e9cff	3f04a8f9
21	9	40843e2f20000000	419107d4	3e929d07	3e4769cc	00000000	3ebc0557	3e8c13cd
21	10	4084422700000000	41b52110	3f10d78b	3ed3e15e	00000000	3e0c2d73	3ea2a33e
21	11	4084461b40000000	4256ed43	3eff3d42	3f5a6bbd	00000000	3f7723fd	3f3e46cb
21	12	40844a5400000000	42617fab	3e93a3a8	3f5befdf	00000000	3c0375f6	3e00c0a0
21	13	40844e28c0000000	41cc1380	3ef12075	3f05d227	00000000	3f7723fd	3f1e928e
21	14	4084522600000000	41cf99cf	3f0f22be	3f09532c	00000000	3ee0ca94	3f023dca
21	15	408455fa20000000	4187eabb	3f15a1b7	3e0b5771	00000000	3f283fb6	3ebf7034
21	16	408459f520000000	41be37bb	3f1bcb33	3eec187f	00000000	00000000	00000000
21	17	4084620e00000000	41db5b9e	3eabe99a	3f14a1d6	3f800000	3e1e6d24	3e9f5f98
21	18	40846622a0000000	430f7b1f	3f2e2ba8	3f708ca6	00000000	3f5d8b2b	3f522877
21	19	40846a3b80000000	42d96b27	3f26a458	3f6b6cc4	00000000	3f5d8b2b	3f4d9aad
21	20	40846e18e0000000	425238be	3ee795f1	3f59beff	00000000	3f5d8b2b	3f316e6f
21	21	408471f980000000	4207b710	3ec6ab6e	3f35ec7b	00000000	3e1e6d24	3eb2e701
21	22	4084764b80000000	431d460e	3f403249	3f729507	3f800000	3f3ea607	3f4f25b4
21	23	40847a47c0000000	42ede49e	3f29e76e	3f6cef00	00000000	3f3ea607	3f45407e
21	24	40847e40e0000000	424f692d	3f24ad7c	3f590d19	00000000	3f3ea607	3f3d9672
21	25	40848220c0000000	4223b7a5	3f07a542	3f4a55d5	00000000	3f339566	3f2a2eb0
21	26	4084862100000000	419f1191	3f1ab0cd	3e90918e	00000000	3f614674	3f081029
21	27	408489e2c0000000	41b25f37	3ea3a41d	3ecc5919	00000000	00000000	00000000
21	28	408491fb00000000	419dcf29	3eafbb6e	3e8ca644	00000000	00000000	00000000
22	0	408419fc80000000	41b39d63	3ecb183b	3ecfc14a	00000000	3eb44898	3ec4ab34
22	1	40841df020000000	41663b59	3e900075	3d29fef8	00000000	3eb44898	3e240772
22	2	40842222e0000000	41aa2251	3f24b0b0	3eb4cc4b	00000000	3eb44898	3edc9af2
22	3	40842a2340000000	41da9602	3f44cdd4	3f13e67f	00000000	3ebc0557	3f0bdedf
22	4	40842e0120000000	41981afd	3f15da0f	3e7572bb	00000000	3f0e9cff	3edae999
22	5	408431d1e0000000	41ad5c27	3e139db7	3ebe0526	00000000	00000000	00000000
22	6	40843648c0000000	41881621	3ded7a84	3e0c4210	00000000	3ebc0557	3e385366
22	7	40843a35a0000000	41b6a548	3f1a2d5f	3ed802ec	00000000	3f0ce8ca	3f04e202
22	8	40843df0a0000000	417c6567	3e9f13e3	3dad8fa7	00000000	3f0e9cff	3e7aaa44
22	9	4084420480000000	41995e5a	3efc73a8	3e7d94ae	00000000	3f31fc2f	3ee105c8
22	10	40844620a0000000	4281ca05	3f1c22f9	3f60d30e	00000000	3f283fb6	3f34c253
22	11	40844a4fa0000000	4281f2a0	3ed241d4	3f60deb3	00000000	3bed626b	3e0d0b8e
22	12	40844e6620000000	421081b2	3dec483b	3f3cfd18	00000000	00000000	00000000
22	13	4084520780000000	41e36257	3f3b817c	3f1b76b3	00000000	3f283fb6	3f29e6ec
22	14	408455e1e0000000	419e6286	3eabf83b	3e8e70d7	3f800000	3ef14fb3	3eb4cf3c
22	15	408459f8c0000000	419e5dec	3f3e9333	3e8e6286	00000000	3f283fb6	3f03ab4c
22	16	40845e2de0000000	41654b4d	3dd42ccd	3d26607b	00000000	3f2c06d4	3e10ce25
22	17	40846226c0000000	41dac254	3ed0e000	3f141083	00000000	3de6760b	3e98bed7
22	18	4084660440000000	4339f820	3f156fc5	3f739b10	00000000	3de6760b	3ecb320a
22	19	40846a3a80000000	43110a16	3f30bedb	3f70c772	00000000	3f283ffb	3f40bdb0
22	20	40846e1c60000000	42837b8d	3f0153e3	3f614f67	00000000	3f283ffb	3f29e14b
22	21	4084721600000000	421329cc	3f1ca8cd	3f3f1f9f	00000000	3f5fb345	3f3c801c
22	22	4084764bc0000000	430d63da	3f48c4ea	3f703dc3	00000000	3f4f9e90	3f578b77
22	23	40847a4860000000	42ce5580	3f160000	3f6a9ba9	00000000	3f4f9e90	3f420b51
22	24	40847e26c0000000	4251071c	3f1e0df1	3f598bdb	00000000	3f614674	3f45dc13
22	25	40848222c0000000	421a5f15	3f1a160f	3f4416b7	00000000	3f614674	3f3d83cd
22	26	40848660c0000000	41a1ac5f	3da8c83b	3e98ac90	00000000	3f4f9e90	3e8ad133
22	27	40848a2180000000	418b40db	3ebc0d42	3e1e8b72	00000000	3f614674	3ebcacc8
22	28	4084921aa0000000	41996601	3edaa3e3	3e7dc5f3	00000000	3bd079db	3db3804c
23	0	40841a1c00000000	41eb9c0f	3ed3d000	3f20f73b	00000000	00000000	00000000
23	1	40842225a0000000	41b053b0	3f14119a	3ec68077	00000000	00000000	00000000
23	2	408425f240000000	4180d84b	3eabaabe	3dca3700	00000000	3bd879db	3d76c824
23	3	40842a2600000000	41c0cedf	3f31da0f	3ef289be	00000000	3bff60ff	3e0c2b76
23	4	40842e1d40000000	41c6ddc3	3efc97c5	3f00a43a	00000000	3d98c04b	3e8763c2
23	5	40843213c0000000	41db9291	3f0715b7	3f14d5ee	00000000	3f0ce8ca	3f0d7f8e
23	6	4084360880000000	41c21a64	3ebcc99a	3ef5c23d	00000000	3f31fc2f	3efea9a4
23	7	40843a3de0000000	41db1388	3ed8157c	3f145d7f	00000000	3d98c04b	3e86c88b
23	8	40843e1040000000	41777478	3efb1333	3d92d0cf	00000000	3f31fc2f	3e9495e4
23	9	408441c9e0000000	41b249c5	3cdff8b0	3ecc1bcb	3f800000	00000000	00000000
23	10	4084463c60000000	42bd244e	3f1919d4	3f695758	00000000	3f1aa93d	3f30c971
23	11	40844a36a0000000	428ef380	3f1edc1d	3f649981	00000000	3f2c06d4	3f382c8f
23	12	40844e29a0000000	420f995f	3f155a49	3f3c4265	00000000	3f4f7b7e	3f3404b7
23	13	4084522040000000	41fab3dc	3f3f12f9	3f2aaa19	00000000	3f4f7b7e	3f3d22f3
23	14	4084561e80000000	4187072e	3e8f6125	3e068943	00000000	3f4f7b7e	3e9ec52e
23	15	408459f800000000	41a0fce6	3f302142	3e968a84	00000000	3f200a3d	3f007f6d
23	16	4084624580000000	41ab8d88	3ed50f50	3eb8daa1	00000000	3d9dfb77	3e67bbe2
23	17	4084662420000000	4360021b	3f45cadb	3f743c4d	00000000	3f5fb345	3f5d1612
23	18	40846a3980000000	432f920a	3f3da3a8	3f736efc	00000000	3f5fb345	3f59c44f
23	19	40846e36e0000000	42a8a808	3f34cc58	3f67d4e7	00000000	3f5fb345	3f52de44
23	20	40847250a0000000	421f4e5c	3e4c8a84	3f47630d	00000000	3f49dcba	3efe66f2
23	21	4084764b00000000	42f4e723	3f4bb17c	3f6d733c	00000000	3f2ef522	3f4bc791
23	22	40847a6380000000	429fec69	3ebbdbe3	3f673029	00000000	3f2ef522	3f1c0a00
23	23	40847e4340000000	422bfbb2	3f16db8b	3f4e33b6	00000000	3f2ef522	3f2fe63c
23	24	40848260a0000000	420e0aee	3e90b666	3f3b0235	00000000	3f4f9e90	3f0d1a48
23	25	40848624e0000000	419da27c	3f2747a8	3e8c1b3e	00000000	3f439402	3f03d859
23	26	40848a3ce0000000	4199be8b	3e961f16	3e800000	00000000	3f4f9e90	3ec7d33e
23	27	40848e5aa0000000	4166dc51	3e34083b	3d2c6c3f	00000000	3f34f98c	3e31c4af
23	28	4084920020000000	4182950d	3edf2a49	3ddd00af	00000000	00000000	00000000
24	0	40841a3e00000000	41c1ce2e	3e342249	3ef504b3	00000000	00000000	00000000
24	1	4084222200000000	41b631b4	3f1034b0	3ed6c813	00000000	00000000	00000000
24	2	40842a0760000000	41cc0cb9	3f330b50	3f05cb6a	00000000	3c04fbc3	3e1323f5
