run	ffc1_symmetric	25	8	0	8	Found 25 seeds for charge 2.	Found 8 feature candidates for charge 2.
abort	ffc1_symmetric	1	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	ffc1_symmetric	0	40b137480fcc60b0	408431ebe5e222b6	4748a62c	2	3f61f1de	00000000	00000000	420ddd7e	0	4
hull	ffc1_user_seeds	1	3	34	40b105570a3d70a4,40844debc0000000 40b1088ccccccccd,40844e29a0000000 40b10f5eb851eb85,40844e2cc0000000 40b112c7ae147ae1,40844e1060000000 40b119999999999a,40844e0e60000000 40b11d07ae147ae1,40844e0c60000000 40b1206e147ae148,40844e2b20000000 40b123d70a3d70a4,40844e0ea0000000 40b1273d70a3d70a,40844e0e00000000 40b12aa8f5c28f5c,40844e2b00000000 40b12e11eb851eb8,40844e0ec0000000 40b1317ae147ae14,40844e0d80000000 40b134e3d70a3d71,40844e0d80000000 40b1381c28f5c28f,40844e2aa0000000 40b13b51eb851eb8,40844e2e80000000 40b13e87ae147ae1,40844e0ca0000000 40b141c000000000,40844dee80000000 40b144f333333333,40844dec80000000 40b141c000000000,40844dee80000000 40b13e87ae147ae1,40844e0ca0000000 40b13b51eb851eb8,40844e2e80000000 40b1381c28f5c28f,40844e2aa0000000 40b134e3d70a3d71,40844e0d80000000 40b1317ae147ae14,40844e0d80000000 40b12e11eb851eb8,40844e0ec0000000 40b12aa8f5c28f5c,40844e2b00000000 40b1273d70a3d70a,40844e0e00000000 40b123d70a3d70a4,40844e0ea0000000 40b1206e147ae148,40844e2b20000000 40b11d07ae147ae1,40844e0c60000000 40b119999999999a,40844e0e60000000 40b112c7ae147ae1,40844e1060000000 40b10f5eb851eb85,40844e2cc0000000 40b1088ccccccccd,40844e29a0000000
hull	ffc1_user_seeds	1	4	36	40b105570a3d70a4,40845203a0000000 40b1088ccccccccd,40845224a0000000 40b10bf333333333,4084522840000000 40b10f5eb851eb85,4084520520000000 40b112c7ae147ae1,4084524540000000 40b11630a3d70a3d,4084524260000000 40b119999999999a,4084520600000000 40b11d07ae147ae1,4084520840000000 40b1206e147ae148,4084524020000000 40b123d70a3d70a4,4084520460000000 40b1273d70a3d70a,40845224e0000000 40b12aa8f5c28f5c,4084522420000000 40b12e11eb851eb8,40845224a0000000 40b1317ae147ae14,4084522860000000 40b134e3d70a3d71,4084520820000000 40b1381c28f5c28f,40845205a0000000 40b13b51eb851eb8,4084520680000000 40b141c000000000,4084524440000000 40b144f333333333,40845202a0000000 40b141c000000000,4084524440000000 40b13b51eb851eb8,4084520680000000 40b1381c28f5c28f,40845205a0000000 40b134e3d70a3d71,4084520820000000 40b1317ae147ae14,4084522860000000 40b12e11eb851eb8,40845224a0000000 40b12aa8f5c28f5c,4084522420000000 40b1273d70a3d70a,40845224e0000000 40b123d70a3d70a4,4084520460000000 40b1206e147ae148,4084524020000000 40b11d07ae147ae1,4084520840000000 40b119999999999a,4084520600000000 40b11630a3d70a3d,4084524260000000 40b112c7ae147ae1,4084524540000000 40b10f5eb851eb85,4084520520000000 40b10bf333333333,4084522840000000 40b1088ccccccccd,40845224a0000000
feature	ffc1_user_seeds	2	40b0cd04d16193c8	40845e115e3e9463	4707abd2	2	3f685f8c	00000000	00000000	420a9031	0	4
meta	ffc1_user_seeds	2	label	int	2
meta	ffc1_user_seeds	2	score_fit	double	3fea72ce7f7bae67
meta	ffc1_user_seeds	2	score_correlation	double	3fefe66ba1fc0029
meta	ffc1_user_seeds	2	FWHM	double	4041520620000000
meta	ffc1_user_seeds	2	num_of_datapoints	int	87
meta	ffc1_user_seeds	2	spectrum_index	int	57
meta	ffc1_user_seeds	2	spectrum_native_id	string	spectrum=58
hull	ffc1_user_seeds	2	0	42	40b0ab0a3d70a3d7,40845e0f20000000 40b0ae4000000000,40845df2a0000000 40b0b175c28f5c29,40845e2ca0000000 40b0b4ab851eb852,40845e0fa0000000 40b0b7e147ae147b,40845e1080000000 40b0bb199999999a,40845e0fa0000000 40b0be4ccccccccd,40845e0f20000000 40b0c1851eb851ec,40845e0f20000000 40b0c4b851eb851f,40845e2b00000000 40b0c7ee147ae148,40845e0ea0000000 40b0cb570a3d70a4,40845e0fa0000000 40b0cec000000000,40845e0fc0000000 40b0d228f5c28f5c,40845e0ee0000000 40b0d591eb851eb8,40845e0e80000000 40b0d8fd70a3d70a,40845e0e40000000 40b0dc63d70a3d71,40845e1020000000 40b0dfd1eb851eb8,40845e1040000000 40b0e33851eb851f,40845e1080000000 40b0e6a147ae147b,40845e0fc0000000 40b0ea0a3d70a3d7,40845e10c0000000 40b0ed7333333333,40845e0f40000000 40b0f0dc28f5c28f,40845df180000000 40b0ed7333333333,40845e0f40000000 40b0ea0a3d70a3d7,40845e10c0000000 40b0e6a147ae147b,40845e0fc0000000 40b0e33851eb851f,40845e1080000000 40b0dfd1eb851eb8,40845e1040000000 40b0dc63d70a3d71,40845e1020000000 40b0d8fd70a3d70a,40845e0e40000000 40b0d591eb851eb8,40845e0e80000000 40b0d228f5c28f5c,40845e0ee0000000 40b0cec000000000,40845e0fc0000000 40b0cb570a3d70a4,40845e0fa0000000 40b0c7ee147ae148,40845e0ea0000000 40b0c4b851eb851f,40845e2b00000000 40b0c1851eb851ec,40845e0f20000000 40b0be4ccccccccd,40845e0f20000000 40b0bb199999999a,40845e0fa0000000 40b0b7e147ae147b,40845e1080000000 40b0b4ab851eb852,40845e0fa0000000 40b0b175c28f5c29,40845e2ca0000000 40b0ae4000000000,40845df2a0000000
hull	ffc1_user_seeds	2	1	42	40b0ab0a3d70a3d7,4084622900000000 40b0ae4000000000,4084620820000000 40b0b175c28f5c29,40846229c0000000 40b0b4ab851eb852,4084620a20000000 40b0b7e147ae147b,4084620b40000000 40b0bb199999999a,4084620ae0000000 40b0be4ccccccccd,4084620ba0000000 40b0c1851eb851ec,4084622700000000 40b0c4b851eb851f,4084622780000000 40b0c7ee147ae148,4084620b00000000 40b0cb570a3d70a4,40846209a0000000 40b0cec000000000,40846226a0000000 40b0d228f5c28f5c,40846225a0000000 40b0d591eb851eb8,4084620960000000 40b0d8fd70a3d70a,4084620a80000000 40b0dc63d70a3d71,4084620b00000000 40b0dfd1eb851eb8,4084622600000000 40b0e33851eb851f,4084622740000000 40b0e6a147ae147b,40846227a0000000 40b0ea0a3d70a3d7,4084620b60000000 40b0ed7333333333,40846226e0000000 40b0f0dc28f5c28f,40846207e0000000 40b0ed7333333333,40846226e0000000 40b0ea0a3d70a3d7,4084620b60000000 40b0e6a147ae147b,40846227a0000000 40b0e33851eb851f,4084622740000000 40b0dfd1eb851eb8,4084622600000000 40b0dc63d70a3d71,4084620b00000000 40b0d8fd70a3d70a,4084620a80000000 40b0d591eb851eb8,4084620960000000 40b0d228f5c28f5c,40846225a0000000 40b0cec000000000,40846226a0000000 40b0cb570a3d70a4,40846209a0000000 40b0c7ee147ae148,4084620b00000000 40b0c4b851eb851f,4084622780000000 40b0c1851eb851ec,4084622700000000 40b0be4ccccccccd,4084620ba0000000 40b0bb199999999a,4084620ae0000000 40b0b7e147ae147b,4084620b40000000 40b0b4ab851eb852,4084620a20000000 40b0b175c28f5c29,40846229c0000000 40b0ae4000000000,4084620820000000
hull	ffc1_user_seeds	2	2	42	40b0ab0a3d70a3d7,4084663de0000000 40b0ae4000000000,40846622e0000000 40b0b175c28f5c29,4084662300000000 40b0b4ab851eb852,40846620e0000000 40b0b7e147ae147b,40846623a0000000 40b0bb199999999a,40846620e0000000 40b0be4ccccccccd,4084661e20000000 40b0c1851eb851ec,4084662140000000 40b0c4b851eb851f,4084662360000000 40b0c7ee147ae148,4084662100000000 40b0cb570a3d70a4,4084661fa0000000 40b0cec000000000,4084662020000000 40b0d228f5c28f5c,4084661fc0000000 40b0d591eb851eb8,4084660440000000 40b0d8fd70a3d70a,4084662340000000 40b0dc63d70a3d71,4084660440000000 40b0dfd1eb851eb8,4084661fa0000000 40b0e33851eb851f,4084660540000000 40b0e6a147ae147b,4084660560000000 40b0ea0a3d70a3d7,4084662220000000 40b0ed7333333333,40846604e0000000 40b0f0dc28f5c28f,40846603c0000000 40b0ed7333333333,40846604e0000000 40b0ea0a3d70a3d7,4084662220000000 40b0e6a147ae147b,4084660560000000 40b0e33851eb851f,4084660540000000 40b0dfd1eb851eb8,4084661fa0000000 40b0dc63d70a3d71,4084660440000000 40b0d8fd70a3d70a,4084662340000000 40b0d591eb851eb8,4084660440000000 40b0d228f5c28f5c,4084661fc0000000 40b0cec000000000,4084662020000000 40b0cb570a3d70a4,4084661fa0000000 40b0c7ee147ae148,4084662100000000 40b0c4b851eb851f,4084662360000000 40b0c1851eb851ec,4084662140000000 40b0be4ccccccccd,4084661e20000000 40b0bb199999999a,40846620e0000000 40b0b7e147ae147b,40846623a0000000 40b0b4ab851eb852,40846620e0000000 40b0b175c28f5c29,4084662300000000 40b0ae4000000000,40846622e0000000
hull	ffc1_user_seeds	2	3	40	40b0ab0a3d70a3d7,40846a1e20000000 40b0ae4000000000,408469fbc0000000 40b0b175c28f5c29,40846a1b00000000 40b0b4ab851eb852,40846a1dc0000000 40b0b7e147ae147b,408469fea0000000 40b0bb199999999a,40846a3c60000000 40b0be4ccccccccd,40846a1d00000000 40b0c1851eb851ec,40846a1d40000000 40b0c4b851eb851f,40846a1c40000000 40b0c7ee147ae148,40846a3b60000000 40b0cb570a3d70a4,40846a1d20000000 40b0cec000000000,40846a1dc0000000 40b0d228f5c28f5c,40846a1b80000000 40b0d591eb851eb8,40846a1b80000000 40b0d8fd70a3d70a,40846a1c20000000 40b0dc63d70a3d71,40846a1ec0000000 40b0dfd1eb851eb8,408469fdc0000000 40b0e33851eb851f,408469ffe0000000 40b0e6a147ae147b,40846a1ba0000000 40b0ed7333333333,40846a1c80000000 40b0f0dc28f5c28f,40846a3940000000 40b0ed7333333333,40846a1c80000000 40b0e6a147ae147b,40846a1ba0000000 40b0e33851eb851f,408469ffe0000000 40b0dfd1eb851eb8,408469fdc0000000 40b0dc63d70a3d71,40846a1ec0000000 40b0d8fd70a3d70a,40846a1c20000000 40b0d591eb851eb8,40846a1b80000000 40b0d228f5c28f5c,40846a1b80000000 40b0cec000000000,40846a1dc0000000 40b0cb570a3d70a4,40846a1d20000000 40b0c7ee147ae148,40846a3b60000000 40b0c4b851eb851f,40846a1c40000000 40b0c1851eb851ec,40846a1d40000000 40b0be4ccccccccd,40846a1d00000000 40b0bb199999999a,40846a3c60000000 40b0b7e147ae147b,408469fea0000000 40b0b4ab851eb852,40846a1dc0000000 40b0b175c28f5c29,40846a1b00000000 40b0ae4000000000,408469fbc0000000
feature	ffc1_user_seeds	3	40b0b6455decf972	40846e2cfdb69ba5	46984c60	2	3f6d55bf	00000000	00000000	41f4035d	0	4
meta	ffc1_user_seeds	3	label	int	3
meta	ffc1_user_seeds	3	score_fit	double	3febb4b0205611be
meta	ffc1_user_seeds	3	score_correlation	double	3fefc4488e6d6ba3
meta	ffc1_user_seeds	3	FWHM	double	403e806ba0000000
meta	ffc1_user_seeds	3	num_of_datapoints	int	71
meta	ffc1_user_seeds	3	spectrum_index	int	50
meta	ffc1_user_seeds	3	spectrum_native_id	string	spectrum=51
hull	ffc1_user_seeds	3	0	38	40b097c51eb851ec,40846e1560000000 40b09afae147ae14,40846e3860000000 40b09e3333333333,40846e18e0000000 40b0a168f5c28f5c,40846e1a60000000 40b0a4a147ae147b,40846e3820000000 40b0a7d47ae147ae,40846e3560000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0ae4000000000,40846e34c0000000 40b0b175c28f5c29,40846e35e0000000 40b0b4ab851eb852,40846e1960000000 40b0b7e147ae147b,40846e3740000000 40b0bb199999999a,40846e1ae0000000 40b0be4ccccccccd,40846e3540000000 40b0c1851eb851ec,40846e35e0000000 40b0c4b851eb851f,40846e36a0000000 40b0c7ee147ae148,40846e3660000000 40b0cb570a3d70a4,40846e37e0000000 40b0cec000000000,40846e35a0000000 40b0d228f5c28f5c,40846e1be0000000 40b0d591eb851eb8,40846e19e0000000 40b0d228f5c28f5c,40846e1be0000000 40b0cec000000000,40846e35a0000000 40b0cb570a3d70a4,40846e37e0000000 40b0c7ee147ae148,40846e3660000000 40b0c4b851eb851f,40846e36a0000000 40b0c1851eb851ec,40846e35e0000000 40b0be4ccccccccd,40846e3540000000 40b0bb199999999a,40846e1ae0000000 40b0b7e147ae147b,40846e3740000000 40b0b4ab851eb852,40846e1960000000 40b0b175c28f5c29,40846e35e0000000 40b0ae4000000000,40846e34c0000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0a7d47ae147ae,40846e3560000000 40b0a4a147ae147b,40846e3820000000 40b0a168f5c28f5c,40846e1a60000000 40b09e3333333333,40846e18e0000000 40b09afae147ae14,40846e3860000000
hull	ffc1_user_seeds	3	1	38	40b097c51eb851ec,4084720c60000000 40b09afae147ae14,4084722ce0000000 40b09e3333333333,4084724fa0000000 40b0a168f5c28f5c,40847230c0000000 40b0a4a147ae147b,40847231e0000000 40b0a7d47ae147ae,40847230c0000000 40b0ab0a3d70a3d7,4084723360000000 40b0ae4000000000,4084721440000000 40b0b175c28f5c29,40847230c0000000 40b0b4ab851eb852,4084723020000000 40b0b7e147ae147b,40847231c0000000 40b0bb199999999a,40847215a0000000 40b0be4ccccccccd,4084723220000000 40b0c1851eb851ec,4084723180000000 40b0c4b851eb851f,4084723400000000 40b0c7ee147ae148,4084721340000000 40b0cb570a3d70a4,4084723060000000 40b0cec000000000,4084724f00000000 40b0d228f5c28f5c,4084723120000000 40b0d591eb851eb8,4084723180000000 40b0d228f5c28f5c,4084723120000000 40b0cec000000000,4084724f00000000 40b0cb570a3d70a4,4084723060000000 40b0c7ee147ae148,4084721340000000 40b0c4b851eb851f,4084723400000000 40b0c1851eb851ec,4084723180000000 40b0be4ccccccccd,4084723220000000 40b0bb199999999a,40847215a0000000 40b0b7e147ae147b,40847231c0000000 40b0b4ab851eb852,4084723020000000 40b0b175c28f5c29,40847230c0000000 40b0ae4000000000,4084721440000000 40b0ab0a3d70a3d7,4084723360000000 40b0a7d47ae147ae,40847230c0000000 40b0a4a147ae147b,40847231e0000000 40b0a168f5c28f5c,40847230c0000000 40b09e3333333333,4084724fa0000000 40b09afae147ae14,4084722ce0000000
hull	ffc1_user_seeds	3	2	36	40b097c51eb851ec,4084764c00000000 40b09afae147ae14,4084762fe0000000 40b09e3333333333,4084760ba0000000 40b0a168f5c28f5c,4084762f00000000 40b0a4a147ae147b,40847610c0000000 40b0a7d47ae147ae,4084762b80000000 40b0ab0a3d70a3d7,4084762ee0000000 40b0ae4000000000,4084762b80000000 40b0b175c28f5c29,4084762d00000000 40b0b4ab851eb852,4084762f60000000 40b0b7e147ae147b,4084762f40000000 40b0bb199999999a,40847611e0000000 40b0be4ccccccccd,4084764900000000 40b0c1851eb851ec,4084764b00000000 40b0c4b851eb851f,4084762d60000000 40b0c7ee147ae148,4084762dc0000000 40b0cb570a3d70a4,4084762e80000000 40b0cec000000000,4084762ee0000000 40b0d591eb851eb8,4084760f60000000 40b0cec000000000,4084762ee0000000 40b0cb570a3d70a4,4084762e80000000 40b0c7ee147ae148,4084762dc0000000 40b0c4b851eb851f,4084762d60000000 40b0c1851eb851ec,4084764b00000000 40b0be4ccccccccd,4084764900000000 40b0bb199999999a,40847611e0000000 40b0b7e147ae147b,4084762f40000000 40b0b4ab851eb852,4084762f60000000 40b0b175c28f5c29,4084762d00000000 40b0ae4000000000,4084762b80000000 40b0ab0a3d70a3d7,4084762ee0000000 40b0a7d47ae147ae,4084762b80000000 40b0a4a147ae147b,40847610c0000000 40b0a168f5c28f5c,4084762f00000000 40b09e3333333333,4084760ba0000000 40b09afae147ae14,4084762fe0000000
hull	ffc1_user_seeds	3	3	22	40b0a168f5c28f5c,40847a4860000000 40b0a4a147ae147b,40847a2920000000 40b0ab0a3d70a3d7,40847a2b20000000 40b0ae4000000000,40847a2a00000000 40b0b175c28f5c29,40847a2e00000000 40b0b4ab851eb852,40847a4600000000 40b0b7e147ae147b,40847a26c0000000 40b0bb199999999a,40847a2940000000 40b0be4ccccccccd,40847a2840000000 40b0c1851eb851ec,40847a47a0000000 40b0c4b851eb851f,40847a4860000000 40b0c7ee147ae148,40847a2a60000000 40b0c4b851eb851f,40847a4860000000 40b0c1851eb851ec,40847a47a0000000 40b0be4ccccccccd,40847a2840000000 40b0bb199999999a,40847a2940000000 40b0b7e147ae147b,40847a26c0000000 40b0b4ab851eb852,40847a4600000000 40b0b175c28f5c29,40847a2e00000000 40b0ae4000000000,40847a2a00000000 40b0ab0a3d70a3d7,40847a2b20000000 40b0a4a147ae147b,40847a2920000000
feature	ffc1_user_seeds	4	40b069deecd1b71e	40846620ef94ade9	46446d12	2	3f709df7	00000000	00000000	41fe8576	0	4
meta	ffc1_user_seeds	4	label	int	4
meta	ffc1_user_seeds	4	score_fit	double	3fec7dc56a2648e5
meta	ffc1_user_seeds	4	score_correlation	double	3fefc0511b614e80
meta	ffc1_user_seeds	4	FWHM	double	403fd0aec0000000
meta	ffc1_user_seeds	4	num_of_datapoints	int	77
meta	ffc1_user_seeds	4	spectrum_index	int	26
meta	ffc1_user_seeds	4	spectrum_native_id	string	spectrum=27
hull	ffc1_user_seeds	4	0	38	40b048e666666666,4084660360000000 40b04fbae147ae14,4084660300000000 40b052f333333333,4084662240000000 40b056599999999a,40846620a0000000 40b059c28f5c28f6,40846622a0000000 40b05d2e147ae148,4084660440000000 40b060947ae147ae,4084662420000000 40b0640000000000,40846621e0000000 40b06768f5c28f5c,40846621c0000000 40b06ad1eb851eb8,40846621a0000000 40b06e0a3d70a3d7,40846624a0000000 40b0713d70a3d70a,4084662340000000 40b07475c28f5c29,40846620c0000000 40b077ab851eb852,4084663f60000000 40b07ae3d70a3d71,4084662240000000 40b07e170a3d70a4,40846620e0000000 40b0814ccccccccd,4084660540000000 40b084828f5c28f6,4084663ee0000000 40b087b851eb851f,4084662080000000 40b08aee147ae148,4084660320000000 40b087b851eb851f,4084662080000000 40b084828f5c28f6,4084663ee0000000 40b0814ccccccccd,4084660540000000 40b07e170a3d70a4,40846620e0000000 40b07ae3d70a3d71,4084662240000000 40b077ab851eb852,4084663f60000000 40b07475c28f5c29,40846620c0000000 40b0713d70a3d70a,4084662340000000 40b06e0a3d70a3d7,40846624a0000000 40b06ad1eb851eb8,40846621a0000000 40b06768f5c28f5c,40846621c0000000 40b0640000000000,40846621e0000000 40b060947ae147ae,4084662420000000 40b05d2e147ae148,4084660440000000 40b059c28f5c28f6,40846622a0000000 40b056599999999a,40846620a0000000 40b052f333333333,4084662240000000 40b04fbae147ae14,4084660300000000
hull	ffc1_user_seeds	4	1	36	40b04fbae147ae14,40846a0080000000 40b052f333333333,40846a1ee0000000 40b056599999999a,40846a1ec0000000 40b059c28f5c28f6,40846a3b80000000 40b05d2e147ae148,40846a3a80000000 40b060947ae147ae,40846a3980000000 40b0640000000000,40846a3940000000 40b06768f5c28f5c,40846a3c20000000 40b06ad1eb851eb8,40846a1e60000000 40b06e0a3d70a3d7,40846a3980000000 40b0713d70a3d70a,40846a1d60000000 40b07475c28f5c29,40846a3ae0000000 40b077ab851eb852,40846a3c00000000 40b07ae3d70a3d71,40846a38c0000000 40b07e170a3d70a4,40846a3c00000000 40b0814ccccccccd,40846a0320000000 40b084828f5c28f6,40846a1e60000000 40b087b851eb851f,40846a1da0000000 40b08aee147ae148,40846a1ae0000000 40b087b851eb851f,40846a1da0000000 40b084828f5c28f6,40846a1e60000000 40b0814ccccccccd,40846a0320000000 40b07e170a3d70a4,40846a3c00000000 40b07ae3d70a3d71,40846a38c0000000 40b077ab851eb852,40846a3c00000000 40b07475c28f5c29,40846a3ae0000000 40b0713d70a3d70a,40846a1d60000000 40b06e0a3d70a3d7,40846a3980000000 40b06ad1eb851eb8,40846a1e60000000 40b06768f5c28f5c,40846a3c20000000 40b0640000000000,40846a3940000000 40b060947ae147ae,40846a3980000000 40b05d2e147ae148,40846a3a80000000 40b059c28f5c28f6,40846a3b80000000 40b056599999999a,40846a1ec0000000 40b052f333333333,40846a1ee0000000
hull	ffc1_user_seeds	4	2	34	40b04fbae147ae14,40846e5400000000 40b052f333333333,40846e1800000000 40b056599999999a,40846e3880000000 40b059c28f5c28f6,40846e18e0000000 40b05d2e147ae148,40846e1c60000000 40b060947ae147ae,40846e36e0000000 40b0640000000000,40846e3680000000 40b06768f5c28f5c,40846e3720000000 40b06ad1eb851eb8,40846e3600000000 40b06e0a3d70a3d7,40846e3580000000 40b0713d70a3d70a,40846e37c0000000 40b07475c28f5c29,40846e3620000000 40b077ab851eb852,40846e1840000000 40b07ae3d70a3d71,40846e3680000000 40b07e170a3d70a4,40846e54e0000000 40b0814ccccccccd,40846e35a0000000 40b084828f5c28f6,40846e36a0000000 40b08aee147ae148,40846e3ae0000000 40b084828f5c28f6,40846e36a0000000 40b0814ccccccccd,40846e35a0000000 40b07e170a3d70a4,40846e54e0000000 40b07ae3d70a3d71,40846e3680000000 40b077ab851eb852,40846e1840000000 40b07475c28f5c29,40846e3620000000 40b0713d70a3d70a,40846e37c0000000 40b06e0a3d70a3d7,40846e3580000000 40b06ad1eb851eb8,40846e3600000000 40b06768f5c28f5c,40846e3720000000 40b0640000000000,40846e3680000000 40b060947ae147ae,40846e36e0000000 40b05d2e147ae148,40846e1c60000000 40b059c28f5c28f6,40846e18e0000000 40b056599999999a,40846e3880000000 40b052f333333333,40846e1800000000
hull	ffc1_user_seeds	4	3	38	40b048e666666666,40847210e0000000 40b04c51eb851eb8,40847211e0000000 40b04fbae147ae14,408471f5c0000000 40b052f333333333,4084723500000000 40b056599999999a,4084721220000000 40b059c28f5c28f6,408471f980000000 40b05d2e147ae148,4084721600000000 40b0640000000000,4084723120000000 40b06768f5c28f5c,408471f700000000 40b06ad1eb851eb8,4084723580000000 40b06e0a3d70a3d7,40847212a0000000 40b0713d70a3d70a,4084723280000000 40b07475c28f5c29,4084722e40000000 40b077ab851eb852,4084723140000000 40b07ae3d70a3d71,4084721280000000 40b07e170a3d70a4,40847216e0000000 40b0814ccccccccd,4084721300000000 40b084828f5c28f6,40847233e0000000 40b087b851eb851f,4084723040000000 40b08aee147ae148,40847211e0000000 40b087b851eb851f,4084723040000000 40b084828f5c28f6,40847233e0000000 40b0814ccccccccd,4084721300000000 40b07e170a3d70a4,40847216e0000000 40b07ae3d70a3d71,4084721280000000 40b077ab851eb852,4084723140000000 40b07475c28f5c29,4084722e40000000 40b0713d70a3d70a,4084723280000000 40b06e0a3d70a3d7,40847212a0000000 40b06ad1eb851eb8,4084723580000000 40b06768f5c28f5c,408471f700000000 40b0640000000000,4084723120000000 40b05d2e147ae148,4084721600000000 40b059c28f5c28f6,408471f980000000 40b056599999999a,4084721220000000 40b052f333333333,4084723500000000 40b04fbae147ae14,408471f5c0000000 40b04c51eb851eb8,40847211e0000000
feature	ffc1_user_seeds	5	40b07dfeac543f04	40843621c414a5ab	4605510b	2	3f68ede8	00000000	00000000	4204fef8	0	3
meta	ffc1_user_seeds	5	label	int	5
meta	ffc1_user_seeds	5	score_fit	double	3feb1d81ce53b0f9
meta	ffc1_user_seeds	5	score_correlation	double	3fef43c4bfbd6861
meta	ffc1_user_seeds	5	FWHM	double	40409fdf00000000
meta	ffc1_user_seeds	5	num_of_datapoints	int	56
meta	ffc1_user_seeds	5	spectrum_index	int	32
meta	ffc1_user_seeds	5	spectrum_native_id	string	spectrum=33
hull	ffc1_user_seeds	5	0	36	40b05d2e147ae148,40843648c0000000 40b060947ae147ae,4084360880000000 40b0640000000000,4084360be0000000 40b06768f5c28f5c,4084362200000000 40b06ad1eb851eb8,40843607a0000000 40b06e0a3d70a3d7,4084362680000000 40b0713d70a3d70a,4084362600000000 40b07475c28f5c29,4084364040000000 40b077ab851eb852,4084362580000000 40b07ae3d70a3d71,4084362500000000 40b07e170a3d70a4,4084362440000000 40b0814ccccccccd,40843623e0000000 40b084828f5c28f6,4084362500000000 40b087b851eb851f,40843605e0000000 40b08aee147ae148,4084362420000000 40b08e23d70a3d71,4084362660000000 40b091599999999a,40843626a0000000 40b097c51eb851ec,40843607c0000000 40b09e3333333333,4084360660000000 40b097c51eb851ec,40843607c0000000 40b091599999999a,40843626a0000000 40b08e23d70a3d71,4084362660000000 40b08aee147ae148,4084362420000000 40b087b851eb851f,40843605e0000000 40b084828f5c28f6,4084362500000000 40b0814ccccccccd,40843623e0000000 40b07e170a3d70a4,4084362440000000 40b07ae3d70a3d71,4084362500000000 40b077ab851eb852,4084362580000000 40b07475c28f5c29,4084364040000000 40b0713d70a3d70a,4084362600000000 40b06e0a3d70a3d7,4084362680000000 40b06ad1eb851eb8,40843607a0000000 40b06768f5c28f5c,4084362200000000 40b0640000000000,4084360be0000000 40b060947ae147ae,4084360880000000
hull	ffc1_user_seeds	5	1	38	40b05d2e147ae148,40843a35a0000000 40b060947ae147ae,40843a3de0000000 40b0640000000000,40843a19c0000000 40b06768f5c28f5c,40843a18e0000000 40b06ad1eb851eb8,40843a3740000000 40b06e0a3d70a3d7,40843a1f00000000 40b0713d70a3d70a,40843a3880000000 40b07475c28f5c29,40843a1a80000000 40b077ab851eb852,40843a3720000000 40b07ae3d70a3d71,40843a1b80000000 40b07e170a3d70a4,40843a1ca0000000 40b0814ccccccccd,40843a1c00000000 40b084828f5c28f6,40843a3820000000 40b087b851eb851f,40843a1bc0000000 40b08aee147ae148,40843a1a20000000 40b08e23d70a3d71,40843a3940000000 40b091599999999a,40843a19c0000000 40b0948f5c28f5c3,40843a1880000000 40b097c51eb851ec,408439f9e0000000 40b09afae147ae14,40843a3860000000 40b097c51eb851ec,408439f9e0000000 40b0948f5c28f5c3,40843a1880000000 40b091599999999a,40843a19c0000000 40b08e23d70a3d71,40843a3940000000 40b08aee147ae148,40843a1a20000000 40b087b851eb851f,40843a1bc0000000 40b084828f5c28f6,40843a3820000000 40b0814ccccccccd,40843a1c00000000 40b07e170a3d70a4,40843a1ca0000000 40b07ae3d70a3d71,40843a1b80000000 40b077ab851eb852,40843a3720000000 40b07475c28f5c29,40843a1a80000000 40b0713d70a3d70a,40843a3880000000 40b06e0a3d70a3d7,40843a1f00000000 40b06ad1eb851eb8,40843a3740000000 40b06768f5c28f5c,40843a18e0000000 40b0640000000000,40843a19c0000000 40b060947ae147ae,40843a3de0000000
hull	ffc1_user_seeds	5	2	32	40b060947ae147ae,40843e1040000000 40b0640000000000,40843e12e0000000 40b06768f5c28f5c,40843e13c0000000 40b06ad1eb851eb8,40843e3040000000 40b06e0a3d70a3d7,40843e2ce0000000 40b07475c28f5c29,40843e2ce0000000 40b077ab851eb852,40843e12e0000000 40b07ae3d70a3d71,40843e3000000000 40b07e170a3d70a4,40843e2ec0000000 40b0814ccccccccd,40843e2d60000000 40b084828f5c28f6,40843e2f20000000 40b087b851eb851f,40843e1320000000 40b08aee147ae148,40843e1400000000 40b08e23d70a3d71,40843e3020000000 40b091599999999a,40843e2f80000000 40b0948f5c28f5c3,40843e1360000000 40b097c51eb851ec,40843e0fc0000000 40b0948f5c28f5c3,40843e1360000000 40b091599999999a,40843e2f80000000 40b08e23d70a3d71,40843e3020000000 40b08aee147ae148,40843e1400000000 40b087b851eb851f,40843e1320000000 40b084828f5c28f6,40843e2f20000000 40b0814ccccccccd,40843e2d60000000 40b07e170a3d70a4,40843e2ec0000000 40b07ae3d70a3d71,40843e3000000000 40b077ab851eb852,40843e12e0000000 40b07475c28f5c29,40843e2ce0000000 40b06e0a3d70a3d7,40843e2ce0000000 40b06ad1eb851eb8,40843e3040000000 40b06768f5c28f5c,40843e13c0000000 40b0640000000000,40843e12e0000000
feature	ffc1_user_seeds	6	40b057303977ff69	4084763edc12aea8	45e4b4fa	2	3f70bc33	00000000	00000000	4206163d	1	3
meta	ffc1_user_seeds	6	label	int	6
