13	16	408471f540000000	419fa5ff	3e54d249	3e925f72	00000000	3e6c1eab	3e7506bd
13	17	408475f220000000	4220e84c	3e0b8000	3f48750b	3f800000	3f73e70b	3eeeef7e
13	18	40847a2b40000000	420fe57b	3eb08492	3f3c7f8f	00000000	3f73e70b	3f1f8002
13	19	40847e2140000000	4184b930	3e56d7c5	3df42754	00000000	3f73e70b	3e935669
13	20	40848240a0000000	41fba223	3ef7c925	3f2b3be7	00000000	3f41dccb	3f2037af
13	21	4084862300000000	41c5c326	3e8661d4	3efedbfb	00000000	3f41dccb	3eeccdc3
13	22	40848a1d20000000	41d4c7d0	3e8ea000	3f0e6587	3f800000	3f41dccb	3efaa8a9
13	23	408491fba0000000	4191cac4	3e0c36db	3e4ccccd	00000000	3f41dccb	3e8cab02
14	0	40841a1b20000000	41f5ff42	3ef5e925	3f27c8f9	00000000	3f4f468d	3f224fc6
14	1	40841dd0e0000000	418b3fdc	00000000	3e1e8466	3f800000	3f4f468d	00000000
14	2	4084220460000000	4190c537	3ed14000	3e459292	00000000	3f4f468d	3ecca294
14	3	40842a4160000000	4189adcc	3dce62be	3e14ddfc	00000000	3f4f468d	3e6988fd
14	4	40842e5880000000	41959f01	00000000	3e6573fe	3f800000	3f4f468d	00000000
14	5	4084324e80000000	41a4574d	3d8cedb7	3ea1944a	00000000	3f167955	3e6f5076
14	6	40843a3880000000	41921daa	3e0b5249	3e4ee289	00000000	3f0d3068	3e7d6fc2
14	7	4084418e80000000	417d00ca	00000000	3db0d8bb	3f800000	3f0d3068	00000000
14	8	4084424660000000	4198ed1c	3e105249	3e7abb94	00000000	3c11259b	3d89f763
14	9	408445c080000000	417b817d	3e09e492	3da8bdff	00000000	3c13b3f1	3d3e227d
14	10	40844a34a0000000	41a7daf8	3e1136db	3ead6915	00000000	3ee30b08	3e8dec6a
14	11	4084520260000000	41b27e6c	3e89fb6e	3eccb250	00000000	3ee30b08	3eb9c950
14	12	408455fe00000000	4177b6d1	3ed4a492	3d9437ef	00000000	3ee30b08	3e72ca32
14	13	40845a3260000000	41cd0a0a	3d9136db	3f06c73f	3f800000	3f0a218a	3e8b4ea3
14	14	40846229c0000000	41bdd93f	3e8a6db7	3eeb2d83	00000000	3f1a1bb2	3ed7b01e
14	15	408465e2a0000000	4192f21a	3d8b2492	3e543a4c	3f800000	3f1a1bb2	3e50c9d0
14	16	40846a1fe0000000	419ce478	3e8e7249	3e89cbf0	00000000	3f1a1bb2	3eb636ce
14	17	40846e1b60000000	4146d4d5	3e4cc925	3c43355b	00000000	3f1a1bb2	3de6f7bc
14	18	4084723300000000	41a8099d	3e0f1249	3eae061d	00000000	3e316558	3e4eb7d2
14	19	4084760e80000000	425d4726	3d8da492	3f5b54e9	3f800000	3f77a609	3ec569e8
14	20	40847a4860000000	42301249	3eb236db	3f4f7436	00000000	3f77a609	3f260b48
14	21	40847e61e0000000	419931fa	3d862492	3e7c76f9	00000000	3f77a609	3e7ffbaf
14	22	4084824160000000	41f703b9	3ef9edb7	3f28685b	00000000	3f3f1dda	3f1f07f6
14	23	4084863f00000000	41a609a0	3e8d1b6e	3ea74a79	00000000	3f3f1dda	3ed02f6b
14	24	40848a3bc0000000	41a7cf29	3e0c36db	3ead4154	00000000	3f3f1dda	3ea6d2fd
14	25	40848e16c0000000	41424190	00000000	3bf92575	3f800000	3f3f1dda	00000000
15	0	40841a19a0000000	41c2e9e8	3ed37b6e	3ef7c656	00000000	3f27b0f1	3f01febf
15	1	40841e0e80000000	41873425	3e54d249	3e077c5a	3f800000	3f27b0f1	3e8636ab
15	2	4084221b60000000	41a7e3fd	3e452a0f	3ead8772	00000000	3f27b0f1	3eb30555
15	3	40842614a0000000	416df4fb	3e0c0925	3d47cfe2	00000000	3f27b0f1	3e2769d5
15	4	40842a43e0000000	418e3984	3d8b2492	3e339068	3f800000	3f27b0f1	3e4b1d39
15	5	40842e18e0000000	41849047	3e2e315f	3df26cfe	00000000	3f27b0f1	3e71f1e3
15	6	408431f0c0000000	4192dac4	3e508925	3e53a40d	00000000	3f167955	3e953068
15	7	40843a1940000000	4183ff77	3efa0492	3dec4f3b	00000000	3f167955	3ea46c27
15	8	40843e0fe0000000	416aa954	00000000	3d3b17b4	3f800000	3f167955	00000000
15	9	4084422860000000	41970618	3eb26492	3e6e7bf7	00000000	3e822991	3e8c6bad
15	10	408445a360000000	4192d9b7	3d9136db	3e539d49	3f800000	3e827002	3e1ed975
15	11	40844a1740000000	419599d2	3e8a2925	3e65529e	00000000	3f3a9774	3eb4d15d
15	12	40844d90a0000000	418092e7	00000000	3dc747ce	3f800000	3f3a9774	00000000
15	13	4084520400000000	417828c6	3e8c2000	3d96a0c3	00000000	3f3a9774	3e7aaec8
15	14	408455fcc0000000	4174c7ed	3ed1f6db	3d845782	00000000	3f3a9774	3e895f80
15	15	408459f400000000	41b67a9c	3e8bdb6e	3ed78eae	00000000	3e9c740d	3ea7b44a
15	16	40845e0e80000000	41719e95	3e0c9249	3d66755f	00000000	3ec199b1	3e125eff
15	17	4084624960000000	41d43a7c	3e89a000	3f0ddf8c	00000000	3f21a6a6	3ee8d9f0
15	18	408465e520000000	41844507	3d8b2492	3def3f5d	00000000	3f21a6a6	3e2f3cfd
15	19	40846a5940000000	41c59b08	3d91edb7	3efe7835	3f800000	3f5a5047	3e9f71bd
15	20	40847232c0000000	417d7fed	3e0eb6db	3db388e5	00000000	3f21a6a6	3e4a5634
15	21	4084762ec0000000	428731a6	3ed57249	3f625fea	00000000	3f75dce8	3f351a78
15	22	40847a0e60000000	427a3ab6	3d19c57c	3f5f7bd2	3f800000	3f75dce8	3ea1a838
15	23	40847e45a0000000	41c2b8a0	3e05c925	3ef74bc6	00000000	3f75dce8	3ec91ce7
15	24	40848224a0000000	4210ceca	3ed16db7	3f3d3b0b	00000000	3f393b5c	3f1a4123
15	25	4084860060000000	41c3029a	3d879249	3ef803c1	3f800000	3f3c5e00	3e92d992
15	26	408489fe20000000	41de8eb3	3eaf2db7	3f17aa5b	3f800000	3f3c5e00	3f07c34a
15	27	4084921b80000000	41b741d1	3d8fc925	3ed9ad58	3f800000	3f393b5c	3e8e958e
16	0	40841a1a20000000	41d6efe6	3ef7c925	3f1070ed	00000000	3f012dc3	3f043946
16	1	40841e1000000000	416e9a78	3e525249	3d4a4e9b	00000000	3f012dc3	3e307ad9
16	2	4084223da0000000	419d9a54	3d87edb7	3e8c01dc	00000000	3f012dc3	3e563de4
16	3	40842a2a00000000	4194a679	3ee055f1	3e5f33d7	00000000	3f022970	3ebacafc
16	4	40842dfd00000000	418464a4	3e0ac925	3df0952e	00000000	3f022970	3e4d9bc4
16	5	4084320d60000000	418d39dc	3e312be3	3e2c7fe0	00000000	3f0a9026	3e806906
16	6	40843a1940000000	41934dac	3efa0492	3e5687de	00000000	3f0a9026	3ec3267e
16	7	40843db3c0000000	41632178	00000000	3d1e06e6	3f800000	3f0a9026	00000000
16	8	4084420840000000	41952e4b	3eae4925	3e629e4f	00000000	3eed9e1c	3ea76afb
16	9	408445c260000000	4176a400	3e0c9249	3d8e6868	00000000	3f21ae36	3e3a5e60
16	10	40844a3520000000	419fcdc4	3e5836db	3e92db34	00000000	3f43c2fd	3eb7ddb4
16	11	40844e0d20000000	41679127	3e52db6e	3d2f2635	00000000	3f43c2fd	3e415d15
16	12	4084522360000000	41863d37	3eaebb6e	3e024568	00000000	3f43c2fd	3ea48e94
16	13	408455dfe0000000	416397fe	3e0dd249	3d1fd05a	00000000	3f43c2fd	3e245254
16	14	40845a1400000000	419f41cd	3eafa000	3e9127a7	00000000	3d172f60	3e1cc95f
16	15	4084624700000000	41d18a69	3eb18000	3f0b40dd	00000000	3f497104	3f07881f
16	16	4084660360000000	41ab1451	3e8e5b6e	3eb7801c	00000000	3f4fe2a4	3edd7513
16	17	408469e3e0000000	41a13479	3d840000	3e973774	3f800000	3f5a5047	3e81a405
16	18	40847210e0000000	41ab6657	3eaf0f8b	3eb86a98	00000000	3f5a5047	3ef1907e
16	19	4084764be0000000	42a85d68	3e5976db	3f67cf67	00000000	3f7581c6	3f11b75e
16	20	40847a4580000000	429c5148	3ecf3249	3f66ec23	00000000	3f7581c6	3f346c83
16	21	40847e26e0000000	41df2060	3eae41d4	3f183476	00000000	3f7581c6	3f14365b
16	22	4084825fc0000000	4215004b	3d8fc925	3f407fd9	3f800000	3f7581c6	3ebd68f7
16	23	4084861e40000000	41c0df19	3ea10af9	3ef2b219	00000000	3f7581c6	3f05dd9a
16	24	408489fc40000000	41b2ab6f	3eaea492	3ecd2e2d	00000000	3f7581c6	3f020bc3
16	25	408491c120000000	41be7f85	00000000	3eeccb09	3f800000	3f621465	00000000
17	0	408419f860000000	41b5a938	3e084925	3ed55446	00000000	3efdb127	3e9a7fc1
17	1	40841e0c00000000	4182a25a	3e4dadb7	3ddd907f	00000000	3efdb127	3e621dc8
17	2	4084224140000000	41a70a49	3d87edb7	3eaaaa89	3f800000	3f0fa9ea	3e6d1ce3
17	3	408425f860000000	418caa1c	3d53a0ea	3e2886fb	3f800000	3f0fa9ea	3e2c65b7
17	4	40842a0880000000	41983382	3e8c9249	3e761099	00000000	3f0fa9ea	3eaaa58e
17	5	4084320ea0000000	41a64968	3e4ba83b	3ea82132	00000000	3f0fa9ea	3eaa1230
17	6	40843a1a00000000	417262c5	3efa0492	3d6ec138	00000000	3f0052a7	3e785cc0
17	7	4084424740000000	41927c99	3d8fc925	3e5145c2	00000000	3e97c6c7	3e25e970
17	8	408445f840000000	41a9f0ee	00000000	3eb43f1b	3f800000	3f3a56b2	00000000
17	9	408449ba80000000	41b79640	00000000	3eda935a	3f800000	3f3a56b2	00000000
17	10	4084522560000000	41a54c95	3ed4caf9	3ea4ce0c	00000000	3f1c76f5	3ede395e
17	11	408455fe40000000	41941be1	3ed4d249	3e5bb784	3f800000	3f1c76f5	3ec221ee
17	12	40845a1200000000	41a1f88b	3eacf249	3e99999a	00000000	3e970722	3e9ee608
17	13	40846244e0000000	41e8de1a	3e8c4db7	3f1f21b0	00000000	3f04db5c	3ee414d1
17	14	408465ffc0000000	420c0c8a	3e4b2db7	3f39680f	00000000	3f6238b8	3f00aca8
17	15	40846a3b20000000	41e932e3	3eaa541d	3f1f5a66	00000000	3f6238b8	3f1156f1
17	16	40846e5720000000	419e21ba	3d895b6e	3e8da734	00000000	3f6238b8	3e821333
17	17	40847211e0000000	41ace758	3e8e0000	3ebcb739	00000000	3f1dfbc8	3ecbd1d4
17	18	4084762f40000000	42e524ab	3eb1c492	3f6c49f1	00000000	3f79f553	3f2dcc47
17	19	40847a4960000000	42a9f807	3ed44925	3f67eda9	00000000	3f79f553	3f373f4a
17	20	40847e41a0000000	422e363c	3e8b3b6e	3f4ee26e	00000000	3f79f553	3f19431e
17	21	4084822280000000	42246094	3eb18000	3f4ac6be	3f800000	3f79f553	3f251380
17	22	40848621c0000000	41e79924	3ed00000	3f1e4851	3f800000	3f79f553	3f203e19
17	23	40848a3ee0000000	41aeb684	3e514000	3ec1e350	00000000	3f79f553	3ed873ab
17	24	40848e36a0000000	4145b6bd	3e4483a8	3c31f481	00000000	3f72e657	3e008925
18	0	40841a58a0000000	41c84544	00000000	3f0209a0	3f800000	3f0a81a5	00000000
18	1	40841df1a0000000	418a8dea	3e0b5249	3e19999a	00000000	3f0a81a5	3e640606
18	2	40842222a0000000	418e69cf	3ea16666	3e34e609	00000000	3f0a81a5	3e9f51d9
18	3	40842a2680000000	419d04b6	3ef60000	3e8a3045	00000000	3f0a81a5	3ed32bf3
18	4	40842e3be0000000	4174b8b4	00000000	3d84051c	3f800000	3f0a81a5	00000000
18	5	408431f3a0000000	41a3b551	3e0d1b6e	3e9f72f6	00000000	3ee96dde	3e89f6c0
18	6	408439ff60000000	41a445db	3d88a492	3ea1598f	3f800000	3f0052a7	3e60831b
18	7	4084420980000000	419dfa5b	3e8c4db7	3e8d2caf	00000000	3ec587b2	3e9d9316
18	8	4084462100000000	41d67c12	3e860666	3f10031e	00000000	3f69593e	3f031337
18	9	40844a1940000000	41e13d46	3ea063a8	3f1a076c	00000000	3f69593e	3f0e50ab
18	10	40844e2a80000000	41808f15	3e88f8b0	3dc71e72	00000000	3f69593e	3e93161f
18	11	40845206c0000000	419eb6b9	3ead0925	3e8f76dc	00000000	3f3b933b	3ed2643b
18	12	408455fe60000000	416f3465	3ef72925	3d4ca0b3	00000000	3f3b933b	3e855bb3
18	13	408459f440000000	418ee6af	3eaea492	3e385969	00000000	3f3b933b	3eb61af2
18	14	40845e1080000000	4180cda2	3e0f1249	3dc9c399	00000000	3f3b933b	3e5d3dea
18	15	40846263c0000000	41cedea4	00000000	3f08991a	3f800000	3eb16b5d	00000000
18	16	4084660300000000	4215c1c1	3e5476db	3f410126	00000000	3f7007c7	3f07018b
18	17	40846a0080000000	423ab39b	3d924925	3f52b593	3f800000	3f7007c7	3ec2db89
18	18	40846e5400000000	41a21974	3d895b6e	3e9a0865	3f800000	3f7007c7	3e886d4d
18	19	408471f5c0000000	41c6cdcc	3e8c36db	3f00945b	00000000	3f7007c7	3f015715
18	20	4084762d60000000	42f87c1c	3e8ea000	3f6db6ce	00000000	3f7c66f9	3f22583a
18	21	40847a2b00000000	42e0d754	3e566db7	3f6bf8c9	00000000	3f7c66f9	3f13404b
18	22	40847e26c0000000	42391230	3e8c18b0	3f5235bf	00000000	3f7c66f9	3f1ae613
18	23	4084824180000000	421a28fc	3e8f1249	3f43f28f	00000000	3f7c66f9	3f186070
18	24	408485e420000000	41d6281a	00000000	3f0fb383	3f800000	3f7c66f9	00000000
18	25	40848a3ce0000000	41d355a3	3e56f6db	3f0d0697	3f800000	3f7c66f9	3ef845db
19	0	40841a1900000000	41d2c8fa	3ed17d42	3f0c7d90	00000000	3f3194db	3f09bd56
19	1	40841e2d00000000	417712db	00000000	3d90c072	3f800000	3f3194db	00000000
19	2	4084220500000000	418f2f01	3e9af15f	3e3a5902	00000000	3f3194db	3eac6fee
19	3	4084265340000000	417dc3f5	00000000	3db4f923	3f800000	3f3194db	00000000
19	4	40842a2440000000	41839f2a	3eea83a8	3de83dfe	00000000	3f4d400b	3eb177f0
19	5	408431b960000000	418b4634	3d919249	3e1eb146	3f800000	3f4d400b	3e53aa30
19	6	408439fc00000000	41a32c51	3d88a492	3e9da5bd	00000000	3c1a0427	3d6cc167
19	7	40843df320000000	4181dc58	3e0c36db	3dd53392	3f800000	3c1a0427	3d5199cd
19	8	4084422960000000	41aff383	3eaf7249	3ec56d86	00000000	3eb6f7e6	3eb90f0a
19	9	4084461c20000000	4203fe51	3e884925	3f32cb1c	00000000	3f6d7e68	3f0e7f6d
19	10	408449f7c0000000	41e60203	00000000	3f1d37fc	3f800000	3f6d7e68	00000000
19	11	40844e3020000000	4196a044	3e826be3	3e6bec5a	00000000	3f6d7e68	3ec20dfb
19	12	408451cb40000000	419da14a	00000000	3e8c1785	3f800000	3f6d7e68	00000000
19	13	40845618a0000000	418fab53	3df6be2c	3e3dc875	3f800000	3f6d7e68	3e8c9d6b
19	14	40845a1380000000	41a45e9b	3eb18000	3ea1ace2	00000000	3f6d7e68	3eeee092
19	15	40845ded40000000	41535bfe	3d8b2492	3cc24f87	00000000	3eb11953	3da88c5f
19	16	4084624600000000	41ec076a	3eb15249	3f213f0b	3f800000	3e36e544	3ead92f2
19	17	4084662240000000	42841e84	3efb2db7	3f617e25	00000000	3f734fff	3f3e4a4d
19	18	40846a1ee0000000	427067cb	3e591b6e	3f5e1327	00000000	3f734fff	3f0f23b2
19	19	40846e1800000000	42042b01	3e4f1b6e	3f3301cd	00000000	3f734fff	3f0322ea
19	20	4084723500000000	41c5a057	3e8c2000	3efe8569	00000000	3f734fff	3f017429
19	21	4084762ee0000000	4302a6d6	3e8f8492	3f6ea89f	00000000	3f7c70ce	3f22e7f9
19	22	40847a27e0000000	42e20069	3e4ddb6e	3f6c0ead	3f800000	3f7c70ce	3f11498b
19	23	40847e26c0000000	425976f8	3e8c18b0	3f5ac8ea	3f800000	3f7c70ce	3f1cfc22
19	24	40848241e0000000	4238a5d6	3e8ecdb7	3f521491	3f800000	3f7c70ce	3f1bddaf
19	25	4084864120000000	41dc2ee9	3e0c9249	3f156a26	3f800000	3f7c70ce	3edbb2bd
19	26	408489fca0000000	41cd2cd8	3eaf16db	3f06e9d9	00000000	3f7c70ce	3f0fedcd
19	27	40848e3b80000000	4156a2d2	3e8e7249	3cdb9aa6	00000000	3f739547	3e44c789
20	0	408419c120000000	41b2e647	00000000	3ecdce7a	3f800000	3f2a27c7	00000000
20	1	4084220400000000	419655dd	3e8038b0	3e6a0d51	00000000	3f2a27c7	3eac33da
20	2	40842613e0000000	41562ae4	3e0d1b6e	3cd7fce1	00000000	3f2a27c7	3e0961e9
20	3	40842a0420000000	41c66571	3e88d249	3f002c9d	00000000	3f538fb1	3ef5be94
20	4	40842e1d20000000	419d1ee5	3e8d76db	3e8a81c0	00000000	3f538fb1	3eca6484
20	5	4084317780000000	4160e50a	00000000	3d156589	3f800000	3c17a56f	00000000
20	6	4084326b40000000	41534de2	00000000	3cc1e29d	3f800000	3f538fb1	00000000
20	7	408435ca20000000	41587fec	00000000	3ce9fd83	3f800000	3f538fb1	00000000
20	8	40843a1cc0000000	41a9c7d1	3ef04925	3eb3c993	00000000	3c23373d	3df1990d
20	9	40843df160000000	415d24eb	3e0eb6db	3d06ebd5	00000000	3c23373d	3d127a27
20	10	40844228e0000000	41a2b670	3eb0c925	3e9c18e4	00000000	3e935fbc	3e9f9ec2
20	11	4084461fe0000000	4224bc51	3e8af6db	3f4b040f	00000000	3f709381	3f164645
20	12	40844a18a0000000	421d37ae	3e8538b0	3f45fdb0	00000000	3f709381	3f12f146
20	13	40844df0e0000000	41a7ba2c	00000000	3eacfaab	3f800000	3f709381	00000000
20	14	4084520340000000	41c1232a	3eeeeaf9	3ef35b62	00000000	3f709381	3f17c8ea
20	15	4084560020000000	41803b9a	3ecab41d	3dc396b8	00000000	3f709381	3ea8529a
20	16	40845a5280000000	41b23098	00000000	3ecbd3d2	3f800000	3f709381	00000000
20	17	40846208e0000000	41b760ff	3e4e55f1	3eda0248	00000000	3e2f2fba	3e7ab8eb
20	18	40846620a0000000	42bfc0df	3f0c0925	3f69889c	00000000	3f7d03a8	3f4a42b1
20	19	40846a1ec0000000	42b10a6b	3e591b6e	3f687311	00000000	3f7d03a8	3f133dbd
20	20	40846e3880000000	42174536	3eaf5b6e	3f42041d	00000000	3f7d03a8	3f22aa0b
20	21	4084721220000000	41e54168	3e8e16db	3f1cb726	00000000	3f7d03a8	3f0d3b15
20	22	4084762d00000000	431cefa8	3e8dd249	3f72884b	3f800000	3f7d15b3	3f234608
20	23	40847a4720000000	42fe1806	3efa3249	3f6e209e	3f800000	3f7d15b3	3f441581
20	24	40847e6620000000	425d2696	3d862492	3f5b503e	3f800000	3f7dac55	3ec36b88
20	25	40848244a0000000	42171f47	3eab8492	3f41eac3	00000000	3f7dac55	3f2194b4
20	26	4084861d60000000	41c032d0	3ecc20ea	3ef1059f	00000000	3f7dac55	3f12200a
20	27	40848a00e0000000	41a84ef4	3e898925	3eaeef8d	00000000	3f7d15b3	3ee61260
20	28	40848e3b80000000	41555b31	3e8e7249	3cd1b99a	00000000	3f622401	3e3d0af4
20	29	408491fae0000000	419a9680	3e8a941d	3e82a008	00000000	3efe4743	3ea6586a
21	0	40841a3a80000000	41d595e4	3d884925	3f0f28e6	3f800000	3eb9754d	3e73b3b6
21	1	40841e4dc0000000	416ea028	00000000	3d4a648f	3f800000	3eb9754d	00000000
21	2	40842220c0000000	41a2f2f1	3eaa541d	3e9ce495	00000000	3eb9754d	3eaa7ec8
21	3	4084261100000000	418671d3	3e090000	3e0361d2	3f800000	3e9ba01e	3e319af1
21	4	40842a2780000000	41c8d09e	3ef4d6db	3f029429	00000000	3f726628	3f1d1124
21	5	40842e1d20000000	41a7645c	3e8d76db	3eabd9c7	00000000	3f7b58f4	3ee656ca
21	6	408431f2e0000000	41a4e3ad	3e51f6db	3ea36cdf	00000000	3f7b58f4	3ecd133d
21	7	4084360700000000	417cc60f	3e516db7	3daf9ad5	00000000	3f7b58f4	3e84359a
21	8	40843a19a0000000	41a8364b	3ef70af9	3eae9c88	00000000	3daafb0d	3e753fc1
21	9	40843e2f20000000	419107d4	3e0d76db	3e4769cc	00000000	3daafb0d	3e061a6e
21	10	4084422700000000	41b52110	3eaed249	3ed3e15e	00000000	3e386db8	3e9699db
21	11	4084461b40000000	4256ed43	3ea2b5f1	3f5a6bbd	00000000	3f7325b0	3f22df8f
21	12	40844a5400000000	42617fab	3d85c925	3f5befdf	00000000	3f7325b0	3ec0b0a2
21	13	40844e28c0000000	41cc1380	3e9d61d4	3f05d227	00000000	3f7325b0	3f08ce6d
21	14	4084522600000000	41cf99cf	3ea9e1d4	3f09532c	00000000	3f7325b0	3f0d8cfc
21	15	408455fa20000000	4187eabb	3eb623a8	3e0b5771	00000000	3f7325b0	3eb76c02
21	16	408459f520000000	41be37bb	3ed18492	3eec187f	3f800000	3f7325b0	3f1055db
21	17	4084620e00000000	41db5b9e	3e4b1f16	3f14a1d6	3f800000	3f4b5fdb	3ee6b590
21	18	40846622a0000000	430f7b1f	3f0f06db	3f708ca6	00000000	3f7dc2fa	3f4de994
21	19	40846a3b80000000	42d96b27	3ed58925	3f6b6cc4	00000000	3f7dc2fa	3f397498
21	20	40846e18e0000000	425238be	3e519b6e	3f59beff	00000000	3f7dc2fa	3f0e87c7
21	21	408471f980000000	4207b710	3e095b6e	3f35ec7b	00000000	3f7dc2fa	3ee933b4
21	22	4084764b80000000	431d460e	3f0d5c58	3f729507	3f800000	3f7d433f	3f4d8d0e
21	23	40847a47c0000000	42ede49e	3efbcdb7	3f6cef00	00000000	3f7d433f	3f443851
21	24	40847e40e0000000	424f692d	3eb8aaf9	3f590d19	3f800000	3f7e8db5	3f2c25c6
21	25	40848220c0000000	4223b7a5	3ea60af9	3f4a55d5	00000000	3f7e8db5	3f224f86
21	26	4084862100000000	419f1191	3ef3f249	3e90918e	00000000	3f7e8db5	3f02ed4f
21	27	408489e2c0000000	41b25f37	3d8d4925	3ecc5919	3f800000	3f7d433f	3e9a0d8d
21	28	408491fb00000000	419dcf29	3e4edf16	3e8ca644	3f800000	3f56c3af	3eb830bd
22	0	408419fc80000000	41b39d63	3e0c0925	3ecfc14a	00000000	3f2c3c77	3eab1f24
22	1	40841df020000000	41663b59	3e0f1249	3d29fef8	00000000	3f2c3c77	3e2133dc
22	2	40842222e0000000	41aa2251	3ec30666	3eb4cc4b	00000000	3f2c3c77	3ee5de55
22	3	40842a2340000000	41da9602	3ee5fd42	3f13e67f	00000000	3f45d340	3f15d85f
22	4	40842e0120000000	41981afd	3eae76db	3e7572bb	00000000	3f45d340	3ecbda3b
22	5	408431d1e0000000	41ad5c27	00000000	3ebe0526	3f800000	3f45d340	00000000
22	6	40843648c0000000	41881621	3cb2f8b0	3e0c4210	00000000	3f45d340	3e076940
22	7	40843a35a0000000	41b6a548	3e25715f	3ed802ec	00000000	3eee6722	3ea21b6b
22	8	40843df0a0000000	417c6567	3e502db7	3dad8fa7	00000000	3eee6722	3e4cfd84
22	9	4084420480000000	41995e5a	3e91915f	3e7d94ae	00000000	3e7d3213	3e84b24b
22	10	40844620a0000000	4281ca05	3eaceaf9	3f60d30e	00000000	3f79dcf3	3f295998
22	11	40844a4fa0000000	4281f2a0	3e062492	3f60deb3	3f800000	3f79dcf3	3ef706cd
22	12	40844e6620000000	421081b2	00000000	3f3cfd18	3f800000	3f79dcf3	00000000
22	13	4084520780000000	41e36257	3ef436db	3f1b76b3	00000000	3f79dcf3	3f2804c3
22	14	408455e1e0000000	419e6286	3d8c9249	3e8e70d7	3f800000	3f79dcf3	3e87bf92
22	15	408459f8c0000000	419e5dec	3ee5a1d4	3e8e6286	00000000	3f79dcf3	3efdc084
22	16	40845e2de0000000	41654b4d	00000000	3d26607b	3f800000	3f5eacd2	00000000
22	17	40846226c0000000	41dac254	3d91edb7	3f141083	3f800000	3e07b351	3e34546e
22	18	4084660440000000	4339f820	3e51f6db	3f739b10	3f800000	3f7dc3f8	3f140c39
22	19	40846a3a80000000	43110a16	3efb16db	3f70c772	00000000	3f7dc3f8	3f453831
22	20	40846e1c60000000	42837b8d	3e070925	3f614f67	3f800000	3f7dc3f8	3ef90499
22	21	4084721600000000	421329cc	3e8678b0	3f3f1f9f	00000000	3f7dc3f8	3f144a91
22	22	4084764bc0000000	430d63da	3f0e0000	3f703dc3	00000000	3f7cf22e	3f4d1c4b
22	23	40847a4860000000	42ce5580	3ed656db	3f6a9ba9	00000000	3f7cf22e	3f39461c
22	24	40847e26c0000000	4251071c	3e900db7	3f598bdb	00000000	3f7eaa45	3f1e9ce5
22	25	40848222c0000000	421a5f15	3ed25249	3f4416b7	00000000	3f7eaa45	3f2dd11d
22	26	40848660c0000000	41a1ac5f	00000000	3e98ac90	3f800000	3f7eaa45	00000000
22	27	40848a2180000000	418b40db	3d8da492	3e1e8b72	00000000	3f7cf22e	3e60cd79
22	28	4084921aa0000000	41996601	3e8d0492	3e7dc5f3	00000000	3f58767e	3ec5dd4c
23	0	40841a1c00000000	41eb9c0f	3e8ae000	3f20f73b	00000000	3ebc9574	3ecb87f1
23	1	40842225a0000000	41b053b0	3ea98db7	3ec68077	00000000	3ebc9574	3eb92692
23	2	408425f240000000	4180d84b	3e3f55f1	3dca3700	00000000	3ebc9574	3e41f4e1
23	3	40842a2600000000	41c0cedf	3ef756db	3ef289be	00000000	3dc2de46	3e8ef8dd
23	4	40842e1d40000000	41c6ddc3	3e57db6e	3f00a43a	3f800000	3dc2de46	3e5d319a
23	5	40843213c0000000	41db9291	3ea563a8	3f14d5ee	00000000	3f0129cc	3ee96b7b
23	6	4084360880000000	41c21a64	3e5336db	3ef5c23d	00000000	3f4356f7	3ed87112
23	7	40843a3de0000000	41db1388	3e337c58	3f145d7f	00000000	3f4356f7	3eda4db6
23	8	40843e1040000000	41777478	3e4eedb7	3d92d0cf	00000000	3f4356f7	3e641b47
23	9	408441c9e0000000	41b249c5	00000000	3ecc1bcb	3f800000	3f1ed053	00000000
23	10	4084463c60000000	42bd244e	3eb3d249	3f695758	00000000	3f7bf5cd	3f2e32de
23	11	40844a36a0000000	428ef380	3eb01249	3f649981	00000000	3f7bf5cd	3f2bccb1
23	12	40844e29a0000000	420f995f	3ec878b0	3f3c4265	00000000	3f7cc013	3f285405
23	13	4084522040000000	41fab3dc	3ec72a0f	3f2aaa19	00000000	3f7cc013	3f228e91
23	14	4084561e80000000	4187072e	3dfd8750	3e068943	00000000	3f7cc013	3e812bd7
23	15	408459f800000000	41a0fce6	3ecb6af9	3e968a84	00000000	3f7bf5cd	3ef8f69a
23	16	4084624580000000	41ab8d88	3e8ecdb7	3eb8daa1	00000000	3dc67b22	3e5ad452
23	17	4084662420000000	4360021b	3f1de000	3f743c4d	00000000	3f7e4af3	3f56090a
23	18	40846a3980000000	432f920a	3f0e3925	3f736efc	00000000	3f7e4af3	3f4e7cf2
23	19	40846e36e0000000	42a8a808	3efba000	3f67d4e7	00000000	3f7e4af3	3f4304db
23	20	40847250a0000000	421f4e5c	00000000	3f47630d	3f800000	3f7e4af3	00000000
23	21	4084764b00000000	42f4e723	3f0b0a0f	3f6d733c	00000000	3f7c5047	3f4ab6c2
23	22	40847a6380000000	429fec69	00000000	3f673029	3f800000	3f7c5047	00000000
23	23	40847e4340000000	422bfbb2	3ea98666	3f4e33b6	00000000	3f7ca9c7	3f241057
23	24	40848260a0000000	420e0aee	3d8fc925	3f3b0235	00000000	3f7ca9c7	3ebd65a2
23	25	40848624e0000000	419da27c	3ed21c58	3e8c1b3e	00000000	3f7ca9c7	3ef5f030
