14	13	40845a3260000000	41cd0a0a	3f7e0e49	3f06c73f	00000000	00000000	00000000
14	14	40846229c0000000	41bdd93f	3f7e5a2c	3eeb2d83	00000000	3e62f94e	3eee900d
14	15	408465e2a0000000	4192f21a	3f3224cd	3e543a4c	00000000	3f39a1ae	3ef13903
14	16	40846a1fe0000000	419ce478	3f6c4cea	3e89cbf0	00000000	3ea97b9b	3edea5fe
14	17	40846e1b60000000	4146d4d5	3f161542	3c43355b	00000000	3ea97b9b	3e076842
14	18	4084723300000000	41a8099d	3f7e141d	3eae061d	00000000	3c0076c9	3e0d9d74
14	19	4084760e80000000	425d4726	3f7e3c1d	3f5b54e9	00000000	00000000	00000000
14	20	40847a4860000000	42301249	3f7e1e2c	3f4f7436	00000000	3ef89e27	3f3b2257
14	21	40847e61e0000000	419931fa	3f6cfc75	3e7c76f9	00000000	00000000	00000000
14	22	4084824160000000	41f703b9	3f7f3492	3f28685b	00000000	3f3bd181	3f48997a
14	23	4084863f00000000	41a609a0	3f7e5733	3ea74a79	00000000	3f433030	3f20bb8a
14	24	40848a3bc0000000	41a7cf29	3f7dc750	3ead4154	00000000	3f433030	3f228027
14	25	40848e16c0000000	41424190	3ec9536e	3bf92575	00000000	00000000	00000000
15	0	40841a19a0000000	41c2e9e8	3f7ec316	3ef7c656	00000000	3ef0ccbb	3f1c0cb1
15	1	40841e0e80000000	41873425	3f3a0458	3e077c5a	00000000	3e627ebe	3e8dd93c
15	2	4084221b60000000	41a7e3fd	3f6c9cb0	3ead8772	00000000	3ef0ccbb	3f073532
15	3	40842614a0000000	416df4fb	3e9ce750	3d47cfe2	00000000	3ef0ccbb	3e442c02
15	4	40842a43e0000000	418e3984	3f7e157c	3e339068	00000000	00000000	00000000
15	5	40842e18e0000000	41849047	3f4dcf16	3df26cfe	00000000	00000000	00000000
15	6	408431f0c0000000	4192dac4	3f6dde2c	3e53a40d	00000000	00000000	00000000
15	7	40843a1940000000	4183ff77	3f7f3c00	3dec4f3b	00000000	00000000	00000000
15	8	40843e0fe0000000	416aa954	3ee9d5b7	3d3b17b4	00000000	00000000	00000000
15	9	4084422860000000	41970618	3f7ef733	3e6e7bf7	00000000	00000000	00000000
15	10	408445a360000000	4192d9b7	3f7b4e0f	3e539d49	00000000	00000000	00000000
15	11	40844a1740000000	419599d2	3f7e738b	3e65529e	00000000	00000000	00000000
15	12	40844d90a0000000	418092e7	3f5c4b6e	3dc747ce	00000000	00000000	00000000
15	13	4084520400000000	417828c6	3f7e860f	3d96a0c3	00000000	00000000	00000000
15	14	408455fcc0000000	4174c7ed	3f3c3ef9	3d845782	00000000	00000000	00000000
15	15	408459f400000000	41b67a9c	3f7e5ea1	3ed78eae	00000000	00000000	00000000
15	16	40845e0e80000000	41719e95	3e9d6c58	3d66755f	00000000	00000000	00000000
15	17	4084624960000000	41d43a7c	3f7e24cd	3f0ddf8c	00000000	00000000	00000000
15	18	408465e520000000	41844507	3f41c41d	3def3f5d	00000000	00000000	00000000
15	19	40846a5940000000	41c59b08	3f6b2df1	3efe7835	00000000	00000000	00000000
15	20	40847232c0000000	417d7fed	3f7e1875	3db388e5	00000000	00000000	00000000
15	21	4084762ec0000000	428731a6	3f7ec1d4	3f625fea	00000000	3c0076c9	3e42f1e4
15	22	40847a0e60000000	427a3ab6	3f7db0cd	3f5f7bd2	00000000	00000000	00000000
15	23	40847e45a0000000	41c2b8a0	3f6cfd42	3ef74bc6	00000000	3f476164	3f341b9f
15	24	40848224a0000000	4210ceca	3f7f0058	3f3d3b0b	00000000	3e3149c0	3f00d713
15	25	4084860060000000	41c3029a	3f7da57c	3ef803c1	00000000	00000000	00000000
15	26	408489fe20000000	41de8eb3	3f7ea2f9	3f17aa5b	3f800000	00000000	00000000
15	27	4084921b80000000	41b741d1	3edd00ea	3ed9ad58	00000000	00000000	00000000
16	0	40841a1a20000000	41d6efe6	3f7edef9	3f1070ed	00000000	3ed693bd	3f1e126d
16	1	40841e1000000000	416e9a78	3f3710cd	3d4a4e9b	00000000	3ef0ccbb	3e82a376
16	2	4084223da0000000	419d9a54	3f6bd55f	3e8c01dc	00000000	00000000	00000000
16	3	40842a2a00000000	4194a679	3f7f07c5	3e5f33d7	00000000	00000000	00000000
16	4	40842dfd00000000	418464a4	3f4d822c	3df0952e	00000000	00000000	00000000
16	5	4084320d60000000	418d39dc	3f6d157c	3e2c7fe0	00000000	00000000	00000000
16	6	40843a1940000000	41934dac	3f7f3316	3e5687de	00000000	00000000	00000000
16	7	40843db3c0000000	41632178	3f173750	3d1e06e6	00000000	00000000	00000000
16	8	4084420840000000	41952e4b	3f7e7f50	3e629e4f	00000000	00000000	00000000
16	9	408445c260000000	4176a400	3f7c4b33	3d8e6868	00000000	00000000	00000000
16	10	40844a3520000000	419fcdc4	3f7e24ea	3e92db34	00000000	00000000	00000000
16	11	40844e0d20000000	41679127	3f5b2b6e	3d2f2635	00000000	00000000	00000000
16	12	4084522360000000	41863d37	3f7e8cea	3e024568	00000000	00000000	00000000
16	13	408455dfe0000000	416397fe	3f4db666	3d1fd05a	00000000	00000000	00000000
16	14	40845a1400000000	419f41cd	3f7ee20f	3e9127a7	00000000	00000000	00000000
16	15	4084624700000000	41d18a69	3f7e5492	3f0b40dd	00000000	00000000	00000000
16	16	4084660360000000	41ab1451	3f4fac1d	3eb7801c	00000000	00000000	00000000
16	17	408469e3e0000000	41a13479	3f6bb0cd	3e973774	00000000	00000000	00000000
16	18	40847210e0000000	41ab6657	3f7ebdd4	3eb86a98	00000000	00000000	00000000
16	19	4084764be0000000	42a85d68	3f7e24cd	3f67cf67	00000000	3f476164	3f635118
16	20	40847a4580000000	429c5148	3f7e4507	3f66ec23	00000000	3f476164	3f63104f
16	21	40847e26e0000000	41df2060	3f6c9d07	3f183476	00000000	3f3210c5	3f39c98a
16	22	4084825fc0000000	4215004b	3f7dd62c	3f407fd9	00000000	00000000	00000000
16	23	4084861e40000000	41c0df19	3f7e82a1	3ef2b219	00000000	3e3149c0	3ede10ed
16	24	408489fc40000000	41b2ab6f	3f7e75d4	3ecd2e2d	00000000	00000000	00000000
16	25	408491c120000000	41be7f85	3f08daf9	3eeccb09	3f800000	00000000	00000000
17	0	408419f860000000	41b5a938	3f7df492	3ed55446	00000000	00000000	00000000
17	1	40841e0c00000000	4182a25a	3f38d525	3ddd907f	00000000	00000000	00000000
17	2	4084224140000000	41a70a49	3f6baea1	3eaaaa89	00000000	00000000	00000000
17	3	408425f860000000	418caa1c	3ec499d4	3e2886fb	00000000	00000000	00000000
17	4	40842a0880000000	41983382	3f7eb15f	3e761099	00000000	00000000	00000000
17	5	4084320ea0000000	41a64968	3f6d05d4	3ea82132	00000000	00000000	00000000
17	6	40843a1a00000000	417262c5	3f7f3525	3d6ec138	00000000	00000000	00000000
17	7	4084424740000000	41927c99	3f7d4f8b	3e5145c2	00000000	00000000	00000000
17	8	408445f840000000	41a9f0ee	3f7d1aa1	3eb43f1b	00000000	00000000	00000000
17	9	408449ba80000000	41b79640	3f7af97c	3eda935a	00000000	00000000	00000000
17	10	4084522560000000	41a54c95	3f7eba49	3ea4ce0c	00000000	00000000	00000000
17	11	408455fe40000000	41941be1	3f5e33c5	3e5bb784	00000000	00000000	00000000
17	12	40845a1200000000	41a1f88b	3f7ee41d	3e99999a	00000000	00000000	00000000
17	13	40846244e0000000	41e8de1a	3f7e26f9	3f1f21b0	00000000	00000000	00000000
17	14	408465ffc0000000	420c0c8a	3f4fd716	3f39680f	00000000	00000000	00000000
17	15	40846a3b20000000	41e932e3	3f7e6400	3f1f5a66	00000000	00000000	00000000
17	16	40846e5720000000	419e21ba	3f4a9b33	3e8da734	00000000	00000000	00000000
17	17	40847211e0000000	41ace758	3f7ea6a1	3ebcb739	00000000	00000000	00000000
17	18	4084762f40000000	42e524ab	3f7ec9f1	3f6c49f1	00000000	3f3210c5	3f5c7f08
17	19	40847a4960000000	42a9f807	3f7e56f9	3f67eda9	00000000	3f065bd5	3f4760db
17	20	40847e41a0000000	422e363c	3f6d995f	3f4ee26e	00000000	3f065bd5	3f3b9ec4
17	21	4084822280000000	42246094	3f7ec0cd	3f4ac6be	00000000	3f708145	3f679ba8
17	22	40848621c0000000	41e79924	3f7ea492	3f1e4851	3f800000	3f708145	3f553883
17	23	40848a3ee0000000	41aeb684	3f7dc892	3ec1e350	00000000	00000000	00000000
17	24	40848e36a0000000	4145b6bd	3ed310b0	3c31f481	00000000	00000000	00000000
18	0	40841a58a0000000	41c84544	3f7c7a0f	3f0209a0	00000000	00000000	00000000
18	1	40841df1a0000000	418a8dea	3f3a9875	3e19999a	00000000	00000000	00000000
18	2	40842222a0000000	418e69cf	3f6cc316	3e34e609	00000000	00000000	00000000
18	3	40842a2680000000	419d04b6	3f7f315f	3e8a3045	00000000	00000000	00000000
18	4	40842e3be0000000	4174b8b4	3f5f1be3	3d84051c	00000000	00000000	00000000
18	5	408431f3a0000000	41a3b551	3f7da2a1	3e9f72f6	00000000	00000000	00000000
18	6	408439ff60000000	41a445db	3f7e4a66	3ea1598f	00000000	00000000	00000000
18	7	4084420980000000	419dfa5b	3f7e8c00	3e8d2caf	00000000	00000000	00000000
18	8	4084462100000000	41d67c12	3f7dfd07	3f10031e	00000000	3ef53361	3f24e7c9
18	9	40844a1940000000	41e13d46	3f7e9000	3f1a076c	00000000	3ef53361	3f28c537
18	10	40844e2a80000000	41808f15	3f5b5ba8	3dc71e72	00000000	3ef53361	3eaef3bf
18	11	40845206c0000000	419eb6b9	3f7ec492	3e8f76dc	00000000	00000000	00000000
18	12	408455fe60000000	416f3465	3f5e497c	3d4ca0b3	00000000	00000000	00000000
18	13	408459f440000000	418ee6af	3f7e7d7c	3e385969	00000000	00000000	00000000
18	14	40845e1080000000	4180cda2	3e9c8d42	3dc9c399	00000000	3ec51771	3e67c667
18	15	40846263c0000000	41cedea4	3f7cc892	3f08991a	00000000	00000000	00000000
18	16	4084660300000000	4215c1c1	3f5cb092	3f410126	00000000	00000000	00000000
18	17	40846a0080000000	423ab39b	3f7da7a8	3f52b593	00000000	00000000	00000000
18	18	40846e5400000000	41a21974	3f4a699a	3e9a0865	00000000	00000000	00000000
18	19	408471f5c0000000	41c6cdcc	3f7e06be	3f00945b	00000000	00000000	00000000
18	20	4084762d60000000	42f87c1c	3f7ead7c	3f6db6ce	00000000	3f4d3690	3f679b34
18	21	40847a2b00000000	42e0d754	3f7e878b	3f6bf8c9	00000000	3f4d3690	3f66fe85
18	22	40847e26c0000000	42391230	3f6c9f8b	3f5235bf	00000000	3f708145	3f64b4d3
18	23	4084824180000000	421a28fc	3f7ec9d4	3f43f28f	00000000	3f5fafb9	3f5f858d
18	24	408485e420000000	41d6281a	3f7c8000	3f0fb383	00000000	00000000	00000000
18	25	40848a3ce0000000	41d355a3	3f7da9f1	3f0d0697	00000000	3f5fafb9	3f480430
19	0	40841a1900000000	41d2c8fa	3f7ebc58	3f0c7d90	00000000	00000000	00000000
19	1	40841e2d00000000	417712db	3f37181d	3d90c072	00000000	00000000	00000000
19	2	4084220500000000	418f2f01	3f6c9ef9	3e3a5902	00000000	00000000	00000000
19	3	4084265340000000	417dc3f5	3f08c01d	3db4f923	00000000	00000000	00000000
19	4	40842a2440000000	41839f2a	3f7f2d9a	3de83dfe	00000000	00000000	00000000
19	5	408431b960000000	418b4634	3f7c5525	3e1eb146	00000000	00000000	00000000
19	6	408439fc00000000	41a32c51	3f7e09f1	3e9da5bd	00000000	00000000	00000000
19	7	40843df320000000	4181dc58	3f2be5f1	3dd53392	00000000	00000000	00000000
19	8	4084422960000000	41aff383	3f7e96a1	3ec56d86	00000000	00000000	00000000
19	9	4084461c20000000	4203fe51	3f7df266	3f32cb1c	00000000	00000000	00000000
19	10	408449f7c0000000	41e60203	3f7d643b	3f1d37fc	00000000	00000000	00000000
19	11	40844e3020000000	4196a044	3f5bba66	3e6bec5a	00000000	00000000	00000000
19	12	408451cb40000000	419da14a	3f7c343b	3e8c1785	00000000	00000000	00000000
19	13	40845618a0000000	418fab53	3f5bf400	3e3dc875	00000000	3f117c2b	3ee5de38
19	14	40845a1380000000	41a45e9b	3f7ee17c	3ea1ace2	00000000	3ec51771	3efd4184
19	15	40845ded40000000	41535bfe	3ed03fc5	3cc24f87	00000000	00000000	00000000
19	16	4084624600000000	41ec076a	3f7e3d25	3f213f0b	3f800000	00000000	00000000
19	17	4084662240000000	42841e84	3f6de092	3f617e25	00000000	00000000	00000000
19	18	40846a1ee0000000	427067cb	3f7e88b0	3f5e1327	00000000	00000000	00000000
19	19	40846e1800000000	42042b01	3f4a1ccd	3f3301cd	00000000	3f44011b	3f401f24
19	20	4084723500000000	41c5a057	3f7e638b	3efe8569	00000000	3bdecb6f	3e195a10
19	21	4084762ee0000000	4302a6d6	3f7ecd25	3f6ea89f	00000000	3f31205b	3f5cd84c
19	22	40847a27e0000000	42e20069	3f7ea20f	3f6c0ead	00000000	3f5bc017	3f6c62a8
19	23	40847e26c0000000	425976f8	3f7eaea1	3f5ac8ea	00000000	3f5bc017	3f667cf1
19	24	40848241e0000000	4238a5d6	3f7ec892	3f521491	3f800000	3f533cea	3f6071de
19	25	4084864120000000	41dc2ee9	3f7ddd25	3f156a26	00000000	3f5fafb9	3f4bf5b4
19	26	408489fca0000000	41cd2cd8	3f7e79b7	3f06e9d9	00000000	00000000	00000000
19	27	40848e3b80000000	4156a2d2	3f0eb5f1	3cdb9aa6	00000000	3f5fafb9	3e7121e3
20	0	408419c120000000	41b2e647	3f7b66be	3ecdce7a	00000000	00000000	00000000
20	1	4084220400000000	419655dd	3f6c68cd	3e6a0d51	00000000	00000000	00000000
20	2	40842613e0000000	41562ae4	3f145492	3cd7fce1	00000000	00000000	00000000
20	3	40842a0420000000	41c66571	3f7e8892	3f002c9d	00000000	00000000	00000000
20	4	40842e1d20000000	419d1ee5	3f5dfea1	3e8a81c0	00000000	00000000	00000000
20	5	4084317780000000	4160e50a	3f78d907	3d156589	00000000	00000000	00000000
20	6	4084326b40000000	41534de2	3f7af6f9	3cc1e29d	00000000	00000000	00000000
20	7	408435ca20000000	41587fec	3f0b8db7	3ce9fd83	00000000	00000000	00000000
20	8	40843a1cc0000000	41a9c7d1	3f7f3000	3eb3c993	00000000	00000000	00000000
20	9	40843df160000000	415d24eb	3f3cd666	3d06ebd5	00000000	00000000	00000000
20	10	40844228e0000000	41a2b670	3f7e9aa1	3e9c18e4	00000000	00000000	00000000
20	11	4084461fe0000000	4224bc51	3f7e1a49	3f4b040f	00000000	3f117c2b	3f43c9b3
20	12	40844a18a0000000	421d37ae	3f7e7edb	3f45fdb0	00000000	3f117c2b	3f424252
20	13	40844df0e0000000	41a7ba2c	3f5aa36e	3eacfaab	00000000	00000000	00000000
20	14	4084520340000000	41c1232a	3f7f06a1	3ef35b62	00000000	00000000	00000000
20	15	4084560020000000	41803b9a	3f6dc9d4	3dc396b8	00000000	00000000	00000000
20	16	40845a5280000000	41b23098	3f7c715f	3ecbd3d2	00000000	00000000	00000000
20	17	40846208e0000000	41b760ff	3f7ddcea	3eda0248	00000000	00000000	00000000
20	18	40846620a0000000	42bfc0df	3f7f1316	3f69889c	00000000	3f44011b	3f62dc89
20	19	40846a1ec0000000	42b10a6b	3f7e8b8b	3f687311	00000000	3f44011b	3f625a60
20	20	40846e3880000000	42174536	3f5ca0b0	3f42041d	00000000	3bdecb6f	3e2850c5
20	21	4084721220000000	41e54168	3f7ec55f	3f1cb726	00000000	00000000	00000000
20	22	4084762d00000000	431cefa8	3f7ec458	3f72884b	00000000	3f5bc017	3f6e91af
20	23	40847a4720000000	42fe1806	3f7f09f1	3f6e209e	3f800000	3f3f23fd	3f626c99
20	24	40847e6620000000	425d2696	3f7da9d4	3f5b503e	3f800000	00000000	00000000
20	25	40848244a0000000	42171f47	3f7ed0cd	3f41eac3	00000000	3f40efda	3f540a68
20	26	4084861d60000000	41c032d0	3f7ea333	3ef1059f	00000000	00000000	00000000
20	27	40848a00e0000000	41a84ef4	3f7e538b	3eaeef8d	00000000	00000000	00000000
20	28	40848e3b80000000	41555b31	3f1be507	3cd1b99a	00000000	00000000	00000000
20	29	408491fae0000000	419a9680	3f29dba8	3e82a008	00000000	00000000	00000000
21	0	40841a3a80000000	41d595e4	3f7da1b7	3f0f28e6	00000000	00000000	00000000
21	1	40841e4dc0000000	416ea028	3f4b9db7	3d4a648f	00000000	00000000	00000000
21	2	40842220c0000000	41a2f2f1	3f7eda84	3e9ce495	00000000	00000000	00000000
21	3	4084261100000000	418671d3	3f267d07	3e0361d2	00000000	00000000	00000000
21	4	40842a2780000000	41c8d09e	3f7f2e0f	3f029429	00000000	00000000	00000000
21	5	40842e1d20000000	41a7645c	3f5e1cea	3eabd9c7	00000000	00000000	00000000
21	6	408431f2e0000000	41a4e3ad	3f7db475	3ea36cdf	00000000	00000000	00000000
21	7	4084360700000000	417cc60f	3f14d5f1	3daf9ad5	00000000	00000000	00000000
21	8	40843a19a0000000	41a8364b	3f7f3507	3eae9c88	00000000	00000000	00000000
21	9	40843e2f20000000	419107d4	3f4dc6f9	3e4769cc	00000000	00000000	00000000
21	10	4084422700000000	41b52110	3f7ea0b0	3ed3e15e	00000000	00000000	00000000
21	11	4084461b40000000	4256ed43	3f7e257c	3f5a6bbd	00000000	00000000	00000000
21	12	40844a5400000000	42617fab	3f7d7907	3f5befdf	00000000	00000000	00000000
21	13	40844e28c0000000	41cc1380	3f5b4c00	3f05d227	00000000	3f117c2b	3f223a48
21	14	4084522600000000	41cf99cf	3f7eb19a	3f09532c	00000000	3f117c2b	3f2c0005
21	15	408455fa20000000	4187eabb	3f6dd925	3e0b5771	00000000	00000000	00000000
21	16	408459f520000000	41be37bb	3f7ebb16	3eec187f	00000000	00000000	00000000
21	17	4084620e00000000	41db5b9e	3f7dfea1	3f14a1d6	00000000	00000000	00000000
21	18	40846622a0000000	430f7b1f	3f7f0fc5	3f708ca6	00000000	3f42b302	3f6498ed
21	19	40846a3b80000000	42d96b27	3f7ed350	3f6b6cc4	00000000	00000000	00000000
21	20	40846e18e0000000	425238be	3f5c8be3	3f59beff	00000000	3f42b302	3f52abcb
21	21	408471f980000000	4207b710	3f7dfa49	3f35ec7b	00000000	00000000	00000000
21	22	4084764b80000000	431d460e	3f7f36db	3f729507	3f800000	00000000	00000000
21	23	40847a47c0000000	42ede49e	3f7f0492	3f6cef00	00000000	3f40efda	3f62beb2
21	24	40847e40e0000000	424f692d	3f7ee7a8	3f590d19	00000000	3f40efda	3f5c2f08
21	25	40848220c0000000	4223b7a5	3f7ea9f1	3f4a55d5	00000000	3f62da81	3f62f2ed
21	26	4084862100000000	419f1191	3f7eb3e3	3e90918e	00000000	3f62da81	3f210aed
21	27	408489e2c0000000	41b25f37	3f7d56a1	3ecc5919	00000000	00000000	00000000
21	28	408491fb00000000	419dcf29	3f29bd25	3e8ca644	00000000	00000000	00000000
22	0	408419fc80000000	41b39d63	3f7e097c	3ecfc14a	00000000	00000000	00000000
22	1	40841df020000000	41663b59	3f4b3875	3d29fef8	00000000	00000000	00000000
22	2	40842222e0000000	41aa2251	3f7ef0ea	3eb4cc4b	00000000	00000000	00000000
22	3	40842a2340000000	41da9602	3f7f3525	3f13e67f	00000000	00000000	00000000
22	4	40842e0120000000	41981afd	3f5d1b50	3e7572bb	00000000	00000000	00000000
22	5	408431d1e0000000	41ad5c27	3f7cdb16	3ebe0526	00000000	00000000	00000000
22	6	40843648c0000000	41881621	3f2c2be3	3e0c4210	00000000	00000000	00000000
22	7	40843a35a0000000	41b6a548	3f7eaf50	3ed802ec	00000000	00000000	00000000
22	8	40843df0a0000000	417c6567	3f5ba249	3dad8fa7	00000000	00000000	00000000
22	9	4084420480000000	41995e5a	3f7e9a66	3e7d94ae	00000000	00000000	00000000
22	10	40844620a0000000	4281ca05	3f7e7125	3f60d30e	00000000	00000000	00000000
22	11	40844a4fa0000000	4281f2a0	3f7dc1f1	3f60deb3	00000000	00000000	00000000
22	12	40844e6620000000	421081b2	3f6c8684	3f3cfd18	00000000	00000000	00000000
22	13	4084520780000000	41e36257	3f7f1e84	3f1b76b3	00000000	00000000	00000000
22	14	408455e1e0000000	419e6286	3f5d1db7	3e8e70d7	00000000	00000000	00000000
22	15	408459f8c0000000	419e5dec	3f7f003b	3e8e6286	00000000	00000000	00000000
22	16	40845e2de0000000	41654b4d	3f0249b7	3d26607b	00000000	3bb27153	3d45c6da
22	17	40846226c0000000	41dac254	3f7e4525	3f141083	00000000	3bb27153	3e15c35e
22	18	4084660440000000	4339f820	3f7eca49	3f739b10	00000000	00000000	00000000
22	19	40846a3a80000000	43110a16	3f7ef266	3f70c772	00000000	00000000	00000000
22	20	40846e1c60000000	42837b8d	3f5c903b	3f614f67	00000000	00000000	00000000
22	21	4084721600000000	421329cc	3f7ecaf9	3f3f1f9f	00000000	00000000	00000000
22	22	4084764bc0000000	430d63da	3f7f538b	3f703dc3	00000000	3f3caa06	3f623131
22	23	40847a4860000000	42ce5580	3f7ecc58	3f6a9ba9	00000000	3f528561	3f6899db
22	24	40847e26c0000000	4251071c	3f7ed316	3f598bdb	00000000	3f61eac5	3f683a4a
22	25	40848222c0000000	421a5f15	3f7ed716	3f4416b7	00000000	3f61eac5	3f6054cf
22	26	40848660c0000000	41a1ac5f	3f7c7be3	3e98ac90	00000000	00000000	00000000
22	27	40848a2180000000	418b40db	3f7e4492	3e1e8b72	00000000	3f62da81	3f03bcd0
22	28	4084921aa0000000	41996601	3f25e2a1	3e7dc5f3	00000000	00000000	00000000
23	0	40841a1c00000000	41eb9c0f	3f7e1492	3f20f73b	00000000	00000000	00000000
23	1	40842225a0000000	41b053b0	3f7ec800	3ec68077	00000000	00000000	00000000
23	2	408425f240000000	4180d84b	3f3ca97c	3dca3700	00000000	00000000	00000000
23	3	40842a2600000000	41c0cedf	3f7f1800	3ef289be	00000000	3bd5e8ca	3e1502a7
23	4	40842e1d40000000	41c6ddc3	3f5e0733	3f00a43a	00000000	3bd5e8ca	3e111937
23	5	40843213c0000000	41db9291	3f7e5400	3f14d5ee	00000000	3e830198	3f07594b
23	6	4084360880000000	41c21a64	3f36d3a8	3ef5c23d	00000000	00000000	00000000
23	7	40843a3de0000000	41db1388	3f7e70cd	3f145d7f	00000000	00000000	00000000
23	8	40843e1040000000	41777478	3f5abea1	3d92d0cf	00000000	3e830198	3e8021c3
23	9	408441c9e0000000	41b249c5	3f7bf9b7	3ecc1bcb	00000000	00000000	00000000
23	10	4084463c60000000	42bd244e	3f7e8ebe	3f695758	00000000	00000000	00000000
23	11	40844a36a0000000	428ef380	3f7e93e3	3f649981	00000000	00000000	00000000
23	12	40844e29a0000000	420f995f	3f6cd3e3	3f3c4265	00000000	00000000	00000000
23	13	4084522040000000	41fab3dc	3f7ef6a1	3f2aaa19	00000000	00000000	00000000
23	14	4084561e80000000	4187072e	3f4c4f6e	3e068943	00000000	00000000	00000000
23	15	408459f800000000	41a0fce6	3f7ee55f	3e968a84	00000000	00000000	00000000
23	16	4084624580000000	41ab8d88	3f7e101d	3eb8daa1	00000000	00000000	00000000
23	17	4084662420000000	4360021b	3f7f5b50	3f743c4d	00000000	3bb27153	3e31345f
23	18	40846a3980000000	432f920a	3f7f0fe3	3f736efc	00000000	3f3a2e48	3f621c3d
23	19	40846e36e0000000	42a8a808	3f6e45f1	3f67d4e7	00000000	3f3a2e48	3f5977ab
23	20	40847250a0000000	421f4e5c	3f7d49b7	3f47630d	00000000	3be43fb7	3e334b00
23	21	4084764b00000000	42f4e723	3f7f543b	3f6d733c	00000000	3f528561	3f69b2d4
23	22	40847a6380000000	429fec69	3f7df492	3f673029	00000000	00000000	00000000
23	23	40847e4340000000	422bfbb2	3f7ecbe3	3f4e33b6	00000000	3f528561	3f5ece61
23	24	40848260a0000000	420e0aee	3f7dbb6e	3f3b0235	00000000	00000000	00000000
23	25	40848624e0000000	419da27c	3f7eb316	3e8c1b3e	00000000	00000000	00000000
23	26	40848a3ce0000000	4199be8b	3f7d797c	3e800000	00000000	00000000	00000000
23	27	40848e5aa0000000	4166dc51	3f3f078b	3d2c6c3f	00000000	00000000	00000000
23	28	4084920020000000	4182950d	3f295142	3ddd00af	00000000	00000000	00000000
24	0	40841a3e00000000	41c1ce2e	3f7ca5b7	3ef504b3	00000000	00000000	00000000
24	1	4084222200000000	41b631b4	3f7ebdb7	3ed6c813	00000000	00000000	00000000
24	2	40842a0760000000	41cc0cb9	3f7f1bc5	3f05cb6a	00000000	00000000	00000000
24	3	40842e1f80000000	41a9f5d3	3f5e2492	3eb44d19	00000000	3e6f1219	3ed4599e
24	4	4084322d40000000	41cd7666	3f7dcf16	3f0732f8	00000000	3e6f1219	3efe1ac0
24	5	4084360be0000000	42105038	3f4902be	3f3cd555	00000000	3e830198	3f077921
24	6	40843a19c0000000	420c5510	3f7f3542	3f39a256	00000000	3e830198	3f11dc51
24	7	40843e12e0000000	41b6fdc3	3f5afd5f	3ed8f3f4	00000000	00000000	00000000
24	8	408441ea20000000	41afd816	3f7d7a84	3ec51f1f	00000000	00000000	00000000
24	9	4084463c40000000	42c99a27	3f7efedb	3f6a4266	00000000	00000000	00000000
