ffc1	seed_count	i64	25
ffc1.seed[1]	trace[1].intensity	f32[]	41b55dd2,41860197,419cbcda,419955a0,4199a14a,41b0a8e2,41f1c38e,42075802,426e30cd,431ebd01,43836fd2,43bb96f2,43f01396,4414fa5b,441d3d30,44229a26,441ff619,440d0af4,43ede090,43cca08c,43a3435f,4370fc29,43452567,431230e0,42f46c62,42baf0a3,42889089,42435a92,4232de75,4222c6e0
ffc1.seed[1]	trace[2].theoretical_int	f64	3fd0c0240ee9b4a1
ffc1.seed[1]	trace[2].rt	f64[]	40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0f7b0a3d70a3d,40b0fe851eb851ec,40b101eb851eb852,40b105570a3d70a4,40b1088ccccccccd,40b10bf333333333,40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b1650f5c28f5c3,40b16b7ae147ae14
ffc1.seed[1]	trace[2].intensity	f32[]	41ab969c,41b5ca60,41a94b06,41d300d2,41aaab87,41bcb46f,41e51402,41ff41ae,421d5dfb,42605e58,42a6ee10,42e6c9a5,4325aec5,435a1420,4388de99,439a85d2,43959d67,4390a625,43775b8e,43521420,433d38fc,4309ecad,42dfbafb,42c520a6,4284270a,4273b6d7,4248f93f,421254d2,423ea993,4202edab,4212d122,4201f318,41fd4802,42041d50,41db6bb6,4202fbd9,41d7c3f7
ffc1.seed[1]	trace[3].theoretical_int	f64	3fb2cf5d2b961473
ffc1.seed[1]	trace[3].rt	f64[]	40b105570a3d70a4,40b1088ccccccccd,40b10f5eb851eb85,40b112c7ae147ae1,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000
ffc1.seed[1]	trace[3].intensity	f32[]	4191f1cb,41992044,420a745c,42251320,428b8178,42a3f767,42c62115,42ba4167,42c7fdb6,42b945ed,428a7dd6,4283ad27,426aef1a,423d609c,422111c1,41fb4895,41ebae24,41df1b3a,41b431e8,418595d0,41915266,418ff4ed,41815c7e
ffc1.seed[1]	trace[4].theoretical_int	f64	3f90f59e0fdd2315
ffc1.seed[1]	trace[4].rt	f64[]	40b105570a3d70a4,40b1088ccccccccd,40b10bf333333333,40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b141c000000000,40b144f333333333
ffc1.seed[1]	trace[4].intensity	f32[]	418c035d,41826170,41885d92,41a9e4a3,41d8223e,41ce7367,42049d53,4206851a,420eb184,420f6cf5,422633b1,4204535e,4203ab34,42032d03,41f0cba6,41f63d9d,42004da6,41d8c8de,41d99c41
ffc1.seed[1]	trace[5].theoretical_int	f64	3f69dc981d902946
ffc1.seed[1]	trace[5].rt	f64[]	40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a
ffc1.seed[1]	trace[5].intensity	f32[]	41a4aaaa,4199f1ba,419e23b4
ffc1.seed[1]	initial.height	f64	409d1995a9266666
ffc1.seed[1]	initial.x0	f64	40b123d70a3d70a4
ffc1.seed[1]	initial.sigma	f64	402d1357758a0495
ffc1.seed[1]	initial.region_rt_span	f64	40624fae147ae140
ffc1.seed[1]	x_init	f64[]	409d1995a9266666,40b123d70a3d70a4,402d1357758a0495
ffc1.seed[1]	functor[x_init].x	f64[]	409d1995a9266666,40b123d70a3d70a4,402d1357758a0495
ffc1.seed[1]	functor[x_init].values	i64	156
ffc1.seed[1]	functor[x_init].residuals	f64[]	c03d19ba41ee9d4e,c0344155f6bdba35,c03984607bbc86b6,c033f06b8eca3705,c0313d54d5e3dade,c034287d688b86b6,c03469f074fe0535,c024484bb60e55e4,4010e96a0d783170,403473b3f1dcba28,4049a86d829842ce,4058761b65ed6660,406523c3a8ea8323,40701523f4885ba4,4077184a4e15e30c,407d424c5c18f2fc,40839326d1f1491a,4085e73319b9aafc,4089fe3f4f2f4e3a,408c84d7d6878462,408e24c7a0b8277c,408f998150cccccc,408db95f60e6a91a,408b61d60918885a,40888acf58dc1812,40845e103ca5c9c0,407fb1e8e29ebe28,40750355fb1e3f9a,406e72bd0b30da20,4062824cf5491018,405023decd78368e,4039811ea37729e8,c01b6c6435ead760,c03a713f5f0e66fc,c03e86a89fe69c8c,c03e2992b2c13772,c041bdd19b1ff9ac,c04019b19dca6965,c041e63381adcf55,c03dbe5e0d539c11,c0424e7bae45a12d,c03a1d16812f53ba,c03ddafecd270e70,c030d13891b1ef31,c0242722c7b2f044,c00bc11d55bede10,bff78f2aba2a88e0,401612875020526c,4031d49b99a588f0,40427129a14576a8,40503edb6926a2f8,405d8c96554e7076,40653216514e7801,407424d8439ce461,4077ff962538055e,407c21c662d29bcc,40802fd1361ad0c1,4081243084a55520,408323f5ca2abaca,40838aa3e8c94c40,4082ce6e50bf5352,40821f31c00243ac,408056d3bc3fbf2c,407a08fa356ed7f0,40740d5754ad07f8,406f25d8da92af02,4063bc5684bbd410,40590ce6009758d4,40451092e27a9ef8,402a3cfbffcd3f88,bfdfd65b1186a600,c0157b1cd42612a8,c02f9ee7497ec5a8,c03402be02ac2336,c022481fd32370a7,c0244d5bc3857bd6,c01ff864c28e783a,c027df62f2a6409d,c01172d4d0fe5b70,401a6e4bb9d7f404,402f140e4ec83f58,4041183589c67264,404c3e7f65ef6d00,405497bf888d057e,405b62feb3842c6a,4061b27fe8fdd45c,406403f5868fade0,4065ccd5d993b4a0,4065e5b3c0f8fce6,406629763a979df4,40690ad03d88bfaa,4068a3d3668bb350,40692d66a2b573c4,4066d2bb23e59568,4061192a35d35628,405dcfafac63ff18,40552ab30506d816,4046eb79ad58e0a8,404235af7320d2ba,4023d4d588947870,bffad572cfd5b6e0,c007e1fe8aa0d960,c03772c3316a9ae7,c02c43818baf9804,c03546b2bba86e50,c032c1c661970c58,c032ca8a09f9e982,c034930cab1675fe,c02e539f8a3ee339,c03498f8f30c9074,c02dae517d85ddd8,40221233cfa50044,40307c39bf4f214c,403c4b7f3e95ee38,4043cc45a39f6090,404893ae91117736,404a623ec9d37f20,404718a159317bd4,404bebd5cd0664e4,4046a437fa03ab14,4045098dd57629d4,4048db35ec420742,4041342d6d87303c,40362fc16ca93678,40308d74d9c38998,4021fd74a46905b0,401858f1ba6cded0,bfeb269b2dc39b60,c0161fb903ae4728,c0117a3879f65e00,bff2d2f4ea820688,c010e1cbc8696e56,c013c2fba7a9453c,c00cbd91cd84b63c,bfff57bc2cfad050,3ff206e79de48f80,40089c6adc47eae0,4002b2a41b5e2f70,3fe3582604954300,4018aec87baa7c44,400856ee5e6af9d0,40188cbbe6ef3228,4019d951dedeb9b0,401c76edd9525900,3fe2e0c29a8fd300,401ab557e47e38c8,400a530cd17ebc40,bfe9bb340b6e8f20,c003b9c0c42f0f78,c01bef09ea772404,c02727dea640c80c,c0268282bf239e62,c02989246c927e7b,c005e2d8a68f82d0,bff3c65a6a17b100,bffeb3feebd7b930
ffc1.seed[1]	functor[x_init].jacobian_column_major	f64[]	3ebd67ff552a4f46,3ed7d912b39a6435,3f0ade0a15be4caa,3f228944d24060b8,3f3835284ba7dc1c,3f4dec049019cc8a,3f6180aa87ed6da3,3f736c6d1760904c,3f845a2c59ad0e89,3f942f095c980ea1,3fa2fa838890c1b6,3fb0d49b7c37e2ec,3fbc580aaf3a5a72,3fc5fade5e5ca4b5,3fd0966f3f6f7294,3fd7bff084d6ba86,3fe012e5486fdbb3,3fe497bd49352d98,3fe8f84327a218e4,3fecacc2cadc1a7f,3fef21b6b17adda3,3ff0000000000000,3fef22ff6c41604b,3fecaa64eb9ee0fa,3fe8fb5bd2c29e16,3fe49b24dff2edb1,3fe01637b21b1ba5,3fd836468800d7ad,3fd15e1968452092,3fc7baf68e62a33a,3fbed669ba3a6d11,3fb32328028f68d1,3fa68d37fbbccebd,3f9965cd9e6961a4,3f8b31ed18fd526f,3f7bbbe230ef0020,3f6af008285fa50e,3f58eb4ea1b55489,3f45f47ccd992882,3f325f3099a4d999,3f1d727a029b52b4,3f065859b1c4c8b2,3ef03fc21582a32a,3ed65cc3bb00489a,3f306cb051d670f3,3f444d3855a8ab1b,3f6a5b7325eb0506,3f7b9e10f815698b,3f8b6387ed809da8,3f99c0dfb0e5b7f0,3fa6d6aa58112bfd,3fb33b20ae83b568,3fbdd382c51d8216,3fd01d287165c100,3fd5cfcdc2bbc470,3fdbf19c238e4fb1,3fe0f110992f7073,3fe3749bc627023d,3fe51f58343841d4,3fe5b629b252d976,3fe520373e1d27c9,3fe37300b2abb1f6,3fe0f32a69d2ed4f,3fdbf63adc996e8f,3fd5d44fbf86b927,3fd06d7286dd0888,3fc7913cfc8eb13a,3fc019c81383de60,3fb4ec410a197d95,3fa9f80649da14ce,3f9e9a1a9c6e9d2d,3f913b6309619b9e,3f827392fc68467c,3f72d12d29d9de34,3f1957dcbd5e7f4e,3f2f535835c8d927,3f4252d9f81c7d1f,3f5455adfa892159,3f654e944bbd22b4,3f83de6c784fe784,3f919eb8b4183733,3f9dac6b0ff42c63,3fa702d253b9e0ba,3fb15da1d858e5fd,3fb8dd255110cfd9,3fc0d3ec41544e3c,3fc58f08913f2042,3fca241e935abf34,3fce051c8bceb62a,3fd04bc8b555f4d0,3fd0c0240ee9b4a1,3fd04c74c88c4885,3fce02a240c532f4,3fca275c6d7b2e7e,3fc592990aba04e6,3fc0d7668f701b90,3fb959086710b93b,3fb22ea9bd118d53,3fa8d7ef97d83988,3fa0245e17108c1d,3f9408f9039e7282,3f879c096e4c96ea,3f7a96cc7e9103cb,3f6c78817fd7940c,3f5d08ef4bd0a14d,3f4c33853f71fa57,3f3a168e79f4a120,3f26fc2421cbc269,3f133bd0482591a1,3ee764b041b7836e,3eb7694f4d547f5c,3f80a9320e289ec5,3f89d717c519edf3,3f9bebbc1980cc33,3fa2e59401754141,3fad5ae8d872df5b,3fb0dafe9b50ce27,3fb24cb37e0372ae,3fb2cf5d2b961473,3fb24d74b9486edc,3fb0d99a779e3fb9,3fad5e8cba253bf2,3fa83998a6eb33e8,3fa2e97bc5e51395,3f9c76da86ef6d62,3f946af320463db4,3f8be5e2655f3d19,3f8220703dd18b5c,3f767f9348fd01bc,3f6a832551c1b9b5,3f5ddbb04b52fd73,3f4ff89f03d7af5c,3f404d675a82e2b1,3f2fab2773871c6a,3f5e0b26d4595299,3f674c48ee806ceb,3f719512a4e7aa16,3f792c8636bc2310,3f8109a569dd1709,3f85d3dc3a7e3d51,3f8a77935849fd36,3f8e64f378103fd3,3f907fcf3d61406b,3f90f59e0fdd2315,3f90807d75f23ec3,3f8e627144075799,3f8a7adb8bbd902d,3f85d778151287b5,3f810d2ad24b83e6,3f79a9f4cffd6880,3f7268b5dfc4ea65,3f6057e6c88aa984,3f5448ef655b2b1f,3f6928f27f92c251,3f69dc981d902946,3f6929fc2b9c9408,bf52f0f24c32f32e,bf6d539129eff55e,bf9de1951fd4012a,bfb387123a0de9c1,bfc814e8095d0e0a,bfdc029754ef1899,bfeeb6d2d7ef2e3d,bfffcc6913a8c352,c00eee104be7581c,c01c4e017b709538,c02861635e739e94,c033a6b490ad9c14,c03dc1e878335247,c044a5bf682df30a,c04b480a28768bb1,c050bc097cc56b6d,c052e0db72749511,c05359f6593ef6f0,c0519a4e47d4e4bc,c04ae31a7e1e400b,c03d3bd15515bb54,0000000000000000,403d2712c3ccb250,404aeafd0a4b0df4,40519815f5c60c75,40535987b42e4e51,4052e1ec7101f0a9,4050e4bf52f53475,404c12edd6c6eaa1,4045cd35aaf263b5,403fbfc9c11877f8,4035cfa125ccd4e3,402c33b4c7f2c661,40214781e313de2e,4014012e1d149520,4005eee92ba7635c,3ff6caaecfb7edb3,3fe675ece57ec9d8,3fd5007cd539cfd6,3fc297a9087bc4ac,3faf6c2c497d9a23,3f99151a062b968e,3f83226f225d52bc,3f6b929cc0c6377d,bfc056ce8ed64263,bfd301268bd8cb98,bff59328f9a08d97,c004fc4cfbe0b5b8,c0133451831d08e1,c0208ab2dfc93aa6,c02aaa887a04a0a2,c03430a62f52d41d,c03c049e68d6b01b,c046b552fc09430d,c0499e0ef9089164,c04a4265158e1db7,c047e2efd850e6e2,c0423e18123ff7b2,c033d5abadf6cfe8,0000000000000000,4033c79887bcceb7,40424371a100d1d6,4047dfeca62ef1d2,404a41cef1324ac5,40499f816b39106d,4046ec9123a4090e,40430c3c525acac3,403d958d83ac0728,40358a9890d9cec6,402d98d621ce938c,4023227976d0c8e6,40177294e752e9d0,400b254e14b0af52,3ffdc348ce4536db,bfa936192f498b1c,bfbd52f58cda3338,bfd013d4f904b1ee,bfe0a522d512362e,bff030bf61f778a2,c009862af8b9f2ed,c01492b150dcec68,c01f27426ddd1bb9,c0259db2e93d631d,c02c8fa81de07b3c,c03184ffa54cfcb5,c033c39047584d33,c034425981e19369,c0326db19ecb2360,c02c25fc5412b8b9,c01e9ae106e917d7,0000000000000000,401e8529581085c2,402c2e3d9096b513,40326b5ea3e2ce9e,403441e5ac1ac85c,4033c4ae143b8447,4031af9e5d4616d5,402d6410419a0192,4026d30551008275,40209e8761a18ff7,4016d58ddb1146c2,400d8660cff21719,40021702eab80191,3ff4f1695bbe88ea,3fe6f64d87b14903,3fd7dc625ebc220b,3fc783a69e8501cf,3fb5fcb203e496c3,3fa376eedb722b54,3f7a424fc55104b8,3f4cddba3d633b4e,c0017de7bf7a27f1,c008460fed2f301c,c013ac6cd9a9c9f0,c01631a1e644d72f,c014b1bae66ba4a7,c00f9bf485ea3721,c0012f15cfa47999,0000000000000000,400122e430c97c7a,400fa539947c6c02,4014af1ec487e822,4016bf7fa37a1345,401632e2d6b6d24e,4013dc49083269d6,40108091f8958d2f,4009a16a3ad041a5,4002a99e8e57d15b,3ff9a44281a2bcb6,3ff093d646951e76,3fe45063de95646b,3fd78497a2aa3ba4,3fc9c908f22c3191,3fbacb67977cdd71,bfdf8ab7a83c98a9,bfe5e2b564541983,bfecead6c6730ae2,bff1bcee1f813d61,bff402a911ebf171,bff483071106085f,bff2a886fbb9c956,bfec7fd9a1179152,bfdefc96162bdee4,0000000000000000,3fdee69911e3bb77,3fec8835382bc6e5,3ff2a62c95540ff0,3ff48291c970c4f2,3ff403ca6f3c01f5,3ff1e814e83cc259,3fedc1e507721b72,3fe0d39613ec16a7,3fd71e73f157156e,bfb7a041c0c62c81,0000000000000000,3fb78f7dde81eb14,3f48616370465705,3f620441b94f1300,3f909a4597e5e11d,3fa48e08eaa696e7,3fb7efaf09039037,3fca32cf7d1a144b,3fdaed312caa59e8,3fea01ca8776111d,3ff77b9f6775f68d,4003d47800d63a19,400f4b264a54a4ab,4016ece67d99997a,401f371e611f710d,402361254887ed23,40266a7412fe7c40,40279029bbb72408,40262754bff8ab78,40222b70751afb75,4018cc3ac045e4ef,40093091e7fb0ab4,3feb6da80ef4f1b9,0000000000000000,3feb45a8aa4a9680,4009416fee4d95c2,4018c2e7db8cb318,402227a049a3a4ad,40262541e329d829,40278dfd1c18d904,4026abd04e634a6d,4024034a2fd80dd1,402054865849a14f,4018d6662c667397,40119e85fbf23988,40077e07a6bf8769,3ffd67f28fef38bf,3ff154ce3893f95d,3fe3448bc81b4463,3fd43a4b8dd73b19,3fc412c535f9fab9,3fb2ccc5aa35b339,3fa0c04cae0aaf8b,3f8c21a7de64e456,3f7683729db933e3,3f60fbf951267aa0,3fb03d8d41e914f0,3fc1c67b4948f053,3fe1a538fc00b430,3fefdd9c9f8510a6,3ffae8a2039898af,40053b75513a66ed,400f1bf1013f2863,40152dde19175bcf,401a4c247838134e,401ff97c092066e9,401e0fd85baf7f1d,4018a7e112b901b6,4010d3306c2eecc5,40011744d0ae774c,3fe29c19b2fe1d21,0000000000000000,3fe280f66843ab34,400122b689930ecc,4010ccdcf27a5c7b,4018a2b46fce0351,401e0d07fde8e6ba,401ff688b65e6728,401ec39edd509613,401b282af2262089,401628dc5aa61139,4010da16cf5b91f7,4007e8a8f955f2e7,3fffe0e0daab79fa,3ff3f39cb314bdae,3fe784a07e7f6fde,3f990f212f08e907,3fab6d6c41b547f8,3fbc308c2989d3bd,3fcb3a1aa214bb99,3fd8959fcc5953bc,3ff061794e08ce63,3ff80034f5e18d9e,400056fd1364b943,400449deb4924189,400777a4084c25aa,4008ab20cad7f1fa,4007315ea61d0474,400305a2ad44aed6,3ff9f60563ea45b9,3fea5f11839d8881,3fccb709bff32447,0000000000000000,3fcc8d2a086ce295,3fea70ba183f38f2,3ff9ec4287753233,400301a4b72bd058,40072f32e2481fa1,4008a8da0ed7cd82,4007bc1129c61e89,4004f39ec4244cdd,400118a171d3d851,3ffa00aaf00788e6,3ff2721bf8db1bc0,3fe89824f4072428,3fdec91433f8ad34,3fd224eef232436f,3fc42bedc1ac77dc,3fb52d34ae81c866,3fa503d3b1730c70,3f93ae894c72bdc9,3f6d737b22c3ae02,3f41c7ef47b9ce38,3fe2594885dab462,3fe6c8739d66da9f,3febb391453da2d1,3fea0b5d31617eb7,3fdd2724b7091fa2,3fcd9d1b33928ff2,3fb01f6bbb96f14b,0000000000000000,3fb007e8e26f38a7,3fcdb0ef9559aff0,3fdd1c2e9efe73e9,3fe557deb45943e5,3fea08ed18dcd399,3febb102e3b1326a,3feaa71d3393077d,3fe787128f41d0a2,3fe332bbc5324594,3fdd33195dacbdea,3fd4b6b03a4623b4,3fcb9e3feb204f96,3fc1490678302dae,3fb4600617c7973a,3fa6a6d44474fbbb,3fc08b2760c6ddeb,3fc48aa445f5a606,3fc7c28f95d52cfb,3fc8f9e201ba781b,3fc77b69dc10323a,3fc3425d1e16864f,3fba48e6fd407041,3faab3427ac5c07c,3f8d12b622677074,0000000000000000,3f8ce850bbe5fa56,3faac5236f7a532f,3fba3f04f71d1966,3fc33e52695a2710,3fc7793729efed17,3fc8f7940155351d,3fc807d72b370b11,3fc14f35f45121dd,3fba53ae86bf9278,3f662abf914b6904,0000000000000000,3f660a6c50b02cbf
ffc1.seed[1]	fit500.member_max_iterations	i64	500
ffc1.seed[1]	fit500.member_weighted	bool	false
ffc1.seed[1]	fit500.sigma	f64	402ba52a0ede8898
ffc1.seed[1]	fit500.region_rt_span	f64	40624fae147ae140
ffc1.seed[1]	fit500.center	f64	40b1252631abbecf
ffc1.seed[1]	fit500.height	f64	408bee3814e08db0
ffc1.seed[1]	fit500.fwhm	f64	4040465cac3a3fb6
ffc1.seed[1]	fit500.area	f64	40de3deb088fb180
ffc1.seed[1]	fit500.lower_rt_bound	f64	40b10297bd1928a4
ffc1.seed[1]	fit500.upper_rt_bound	f64	40b147b4a63e54fa
ffc1.seed[1]	fit500.value_at_center	f64	408bee3814e08db0
ffc1.seed[1]	fit500.value_at_center_plus_1	f64	408bdb882d2fd376
ffc1.seed[1]	fit500.value_at_center_minus_2	f64	408ba3c358e97bfd
ffc1.seed[1]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[1]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[1]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[1]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[1]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[1]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[1]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[1]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[1]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[1]	fit500.per_trace[0].compute_theoretical	f64[]	3f2df8655a54395a,3f4c304de7957194,3f85039b574cfdc4,3fa087817c812261,3fb877ce5091a349,3fd10a59d5282117,3fe655716b02de7e,3ffb9d14ca3b1ef6,401004db5bcf4715,40217cfafde872cf,40320052a70c29a3,40415d6c9adf6153,404fa3fa1e8e2fc2,405a473cb49524e7,406534a7321b380f,407024f71166dd89,407719ad847c3e2f,407f1a01aa0334a0,4083b36f209c9de6,40878142321f4fbf,408a596868ef1d49,408bce3827dd8a0c,408b9ce35ba10a51,4089cbf618d16be7,4086adf768044964,4082c3027f996ea7,407d3569b2ffa731,4075cd971f5bdfa4,406edde3768139ce,4064b3b65516106f,405a459dee3a7959,404faf4c751805cd,40420b08ccbaf579,40338aca404655f5,4024048d3f331f66,40136dae5a3c854e,4001ddd0303488c3,3fef22886e6c9c0a,3fd9b4491c731eb2,3fc40bd96e453dde,3fadce0155d27150,3f94dc4a9423eaea,3f7bda7a9d6a8fbf,3f617ee2343d5f3a
ffc1.seed[1]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 12.1276 + 893.777 * exp(-0.5*(x-4389.15)**2/(13.8226)**2)
ffc1.seed[1]	fit500.per_trace[1].compute_theoretical	f64[]	3fb099e8ac23eb9b,3fc71f980e0eea27,3ff2bc470618e17e,4005bcc0e6af7951,4017bb24a7756bec,40286d5f10e0bae2,403790527f966c97,404577b9fd0599ad,4051d4573d7b02a5,4065e852d3e4e6f4,406f58b406e80251,40751a1d87ac5dd9,407abbce423f7ffb,407fe54273f4939d,4081e0ab5c150e94,4082dd9df4b7276f,4082bc257c1e4e70,408180b3250b3891,407ec68ab1539bd9,4079758e68b5dbb7,4073d15335d5fc67,406d9611c200a22b,4064f1537bc4685a,405c17917cf2896c,4051d33dd22ae8da,40457f6878dcd447,40387be8162ced24,402a84a71e6af08a,401b29e154663b72,400a5d2717497476
ffc1.seed[1]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 12.1276 + 606.416 * exp(-0.5*(x-4889.15)**2/(13.8226)**2)
ffc1.seed[1]	fit500.per_trace[2].compute_theoretical	f64[]	3f999da320b6e5a5,3fb1d6fc725217f5,3fc761a511172d56,3fdce8affee174db,3ff0c539bdf8c87f,4012d87f1861ebb1,40222df4d48599e8,40308ff89336a15c,403b82cec5d2e41d,4046334ed2b07fe1,4050e6d7086fbfd2,40582f15b6005dbd,406047bfeabe1275,4064a004bc3ac355,40689b86453625dd,406b95d4af945996,406d1c2173a4dc53,406ce87c3ea8c051,406b01bfc4f0398d,4067be521d74a4c6,4063a450e5d6ecc3,405e942c7acad5d5,4056d36b57ba90f7,40502847d80a0af3,4045ac5188b8faf6,403b811c8a8537a1,403095e5b944af76,4022e3b5dff8b9b4,40147577c5c79552,4004f4f0fb0fb2ef,3ff456fe4f5b67b5,3fe2b45e363279a7,3fd04c367f28d4c8,3fbae8f6776237b6,3fa4fc94ccc8e1fe,3f75d6cd162edbfe,3f4250fc3c7bc86a
ffc1.seed[1]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 12.1276 + 233.926 * exp(-0.5*(x-5389.15)**2/(13.8226)**2)
ffc1.seed[1]	fit500.per_trace[3].compute_theoretical	f64[]	401299458acd4865,401ee4b6f22edd49,4032fad232dbb85f,403b2845ee1c1000,404729312b070f73,404ba20ba0244de2,404efa139c50e8e5,4050582e86e13679,40503b2f27d46466,404e53c9d3993d87,404aa9a516ccdb72,40460e8b007a0618,40412b520371a716,4039a1dcccd07fe7,403224d528f74254,4028567ab39e97c9,401ee2cf53735c67,40129fed391153aa,40053641b9751317,3ff6f968ece291f3,3fe7888e5b7827ee,3fd6d73047a5f31e,3fc50117f5a08f8d
ffc1.seed[1]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 12.1276 + 65.6717 * exp(-0.5*(x-5889.15)**2/(13.8226)**2)
ffc1.seed[1]	fit500.per_trace[4].compute_theoretical	f64[]	3ff0c4d8cb9383c3,3ffbdaa31fa7c26b,40067a2eef43fa2a,40111ccc95aaea1c,40187c4ae9f1c0f1,40207bb9919298c7,4024e1dd55b1dff2,4028ea15ab7a8924,402bede5c4bcf58d,402d791093bc260e,402d44c67db1fdcb,402b57f818df683e,40280a1f50d4bac7,4023e305ee2e192e,401ef5cc21ee1e65,40171c4a9d3e7953,40105bdd07a45449,3ffbd8eb7a0e487c,3ff0cad8dd2b2635
ffc1.seed[1]	fit500.per_trace[4].gnuplot_formula	str	j(x)= 12.1276 + 14.8027 * exp(-0.5*(x-6389.15)**2/(13.8226)**2)
ffc1.seed[1]	fit500.per_trace[5].compute_theoretical	f64[]	40054b7d80d3e82b,400678c9ce720b09,400650eb7d664a1b
ffc1.seed[1]	fit500.per_trace[5].gnuplot_formula	str	k(x)= 12.1276 + 2.82161 * exp(-0.5*(x-6889.15)**2/(13.8226)**2)
ffc1.seed[1]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 893.777 * exp(-0.5*(x-4389.15)**2/(13.8226)**2)
ffc1.seed[1]	replica500.status	i64	2
ffc1.seed[1]	replica500.nfev	i64	35
ffc1.seed[1]	replica500.njev	i64	21
ffc1.seed[1]	replica500.x	f64[]	408bee3814e08db0,40b1252631abbecf,402ba52a0ede8898
ffc1.seed[1]	sweep.n_max	i64	500
ffc1.seed[1]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
