key	id	name	description	parents	children	obsolete	xref_type	synonyms	unparsed	xref_binary	units
42544f3a30303030303633	42544f3a30303030303633	63756c7475726520636f6e646974696f6e3a616d6d6f6e69756d206d616c6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303634	42544f3a30303030303634	616d6e696f63686f72696f6e	5065727461696e696e6720746f2074686520616d6e696f6e20616e642063686f72696f6e2e	1:42544f3a30303030343733	0:	0	10	1:43686f72696f616d6e696f6e	0:	0:	0:
42544f3a30303030303635	42544f3a30303030303635	616d6e696f6e	41207468696e5c2c20746f7567685c2c206d656d6272616e6f757320736163207468617420656e636c6f7365732074686520656d6272796f206f72206665747573206f662061206d616d6d616c5c2c20626972645c2c206f722072657074696c652e2049742069732066696c6c656420776974682061207365726f757320666c75696420696e2077686963682074686520656d6272796f2069732073757370656e6465642e	1:42544f3a30303030343733	0:	0	10	0:	0:	0:	0:
42544f3a30303030303636	42544f3a30303030303636	616d6e696f63797465	412063656c6c206f6620666574616c206f726967696e206f627461696e656420696e20616e20616d6e696f74696320666c7569642073706563696d656e2e	0:	0:	0	10	1:616d6e696f7469632063656c6c	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303635	0:	0:
42544f3a30303030303637	42544f3a30303030303637	6b69646e65792063656c6c206c696e65		0:	20:42544f3a30303030303037,42544f3a30303030323938,42544f3a30303030333138,42544f3a30303030333833,42544f3a30303030383133,42544f3a30303030383336,42544f3a30303030383337,42544f3a30303030393531,42544f3a30303031313331,42544f3a30303031343434,42544f3a30303031353239,42544f3a30303031353338,42544f3a30303031383635,42544f3a30303032313735,42544f3a30303032313831,42544f3a30303032323832,42544f3a30303032353738,42544f3a30303032393731,42544f3a30303033303639,42544f3a30303033333236	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303030363731	0:	0:
42544f3a30303030303638	42544f3a30303030303638	616d6e696f74696320666c756964	466c7569642077697468696e2074686520616d6e696f746963206361766974792070726f64756365642062792074686520616d6e696f6e20647572696e6720746865206561726c7920656d6272796f6e696320706572696f645c2c20616e64206c6174657220627920746865206c756e677320616e64206b69646e6579733b206174206669727374206372797374616c20636c6561725c2c206974206c61746572206265636f6d657320636c6f7564792e2049742070726f74656374732074686520656d6272796f20616e642066657475732066726f6d20696e6a7572792e2054686520616d6f756e74206174207465726d206e6f726d616c6c79207661726965732066726f6d2035303020746f2031353030206d4c2e	0:	0:	0	10	2:616371756120616d6e6969,6c6971756f7220616d6e6969	1:72656c6174696f6e736869703a2052454c2042544f3a30303030303235	0:	0:
42544f3a30303030303639	42544f3a30303030303639	574953482063656c6c	48756d616e20616d6e696f6e2063656c6c206c696e6520776974682048654c61206d61726b6572732e	1:42544f3a30303030313130	0:	0	10	0:	0:	0:	0:
42544f3a30303030303730	42544f3a30303030303730	616d6f656261	416e79206f662061206c617267652067656e75732028416d6f65626129206f66206e616b6564207268697a6f706f642070726f746f7a6f616e732077697468206c6f62656420616e64206e6576657220616e6173746f6d6f73696e672070736575646f706f6469615c2c20776974686f7574207065726d616e656e74206f7267616e656c6c6573206f7220737570706f7274696e6720737472756374757265735c2c20616e64206f66207769646520646973747269627574696f6e20696e20667265736820616e642073616c7420776174657220616e64206d6f69737420746572726573747269616c20656e7669726f6e6d656e74732e	1:42544f3a30303030323834	1:42544f3a30303032363130	0	10	0:	0:	0:	0:
42544f3a30303030303731	42544f3a30303030303731	616d6f65626f63797465	412063656c6c20286173206120706861676f637974652920686176696e6720616d6f65626f696420666f726d206f72206d6f76656d656e74732e	2:42544f3a30303031303434,42544f3a30303032383536	0:	0	10	0:	0:	0:	0:
42544f3a30303030303732	42544f3a30303030303732	63617270656c	5468652066656d616c6520726570726f647563746976652070617274206f66206120666c6f7765725c2c20636f6e73697374696e67206f6620737469676d615c2c207374796c655c2c20616e64206f766172792e	0:	0:	0	10	2:47524f5c3a30303035343431,70697374696c	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031373333	0:	0:
42544f3a30303030303733	42544f3a30303030303733	63756c7475726520636f6e646974696f6e3a616e696c696e652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303734	42544f3a30303030303734	616e74656e6e61	4f6e65206f6620612070616972206f6620736c656e646572206d6f7661626c65207365676d656e7465642073656e736f7279206f7267616e73206f6e207468652068656164206f6620696e73656374735c2c206d79726961706f64735c2c20616e64206372757374616365616e732e	1:42544f3a30303030323032	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030323832	0:	0:
42544f3a30303030303735	42544f3a30303030303735	616e74656e6e616c20676c616e64	4578637265746f727920676c616e6420736974756174656420696e2074686520626173616c2061727469636c65206f662074686520616e74656e6e616c20706564756e636c652e5c6e	1:42544f3a30303030343331	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303734	0:	0:
42544f3a30303030303736	42544f3a30303030303736	616e746572696f72206d6964677574		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030383633	0:	0:
42544f3a30303030303737	42544f3a30303030303737	706f73746572696f72206d6964677574		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030383633	0:	0:
42544f3a30303030303738	42544f3a30303030303738	6d6963726f676c6961	54686520736d616c6c5c2c206e6f6e2d6e657572616c5c2c20696e7465727374697469616c2063656c6c73206f66206d65736f6465726d616c206f726967696e207468617420666f726d2070617274206f662074686520737570706f7274696e6720737472756374757265206f66207468652063656e7472616c206e6572766f75732073797374656d2e205468657920617265206f6620766172696f757320666f726d7320616e64206d6179206861766520736c656e646572206272616e636865642070726f6365737365732e205468657920617265206d69677261746f727920616e642061637420617320706861676f637974657320746f2077617374652070726f6475637473206f66206e65727665207469737375652e	1:42544f3a30303030353234	0:	0	10	0:	0:	0:	0:
42544f3a30303030303739	42544f3a30303030303739	616e74686572	546865206d616c6520726570726f64756374697665206f7267616e20656e636c6f73696e6720616e6420636f6e7461696e696e672074686520706f6c6c656e20677261696e732e	0:	0:	0	10	1:47524f5c3a30303035353936	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031353539	0:	0:
42544f3a30303030303830	42544f3a30303030303830	6d616c6520726570726f6475637469766520676c616e64		1:42544f3a30303031343838	6:42544f3a30303030323635,42544f3a30303030353334,42544f3a30303031313131,42544f3a30303031313239,42544f3a30303031333633,42544f3a30303031363938	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303832	0:	0:
42544f3a30303030303831	42544f3a30303030303831	726570726f647563746976652073797374656d	526570726f647563746976655c3a206f665c2c2072656c6174696e6720746f5c2c206f722063617061626c65206f6620726570726f64756374696f6e2e	0:	2:42544f3a30303030303832,42544f3a30303030303833	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031343839	0:	0:
42544f3a30303030303832	42544f3a30303030303832	6d616c6520726570726f647563746976652073797374656d	54686520726570726f647563746976652073797374656d20696e206d656e20696e636c75646573207468652070726f73746174655c2c20746865207465737465735c2c20616e64207468652070656e69732e	1:42544f3a30303030303831	0:	0	10	0:	0:	0:	0:
42544f3a30303030303833	42544f3a30303030303833	66656d616c6520726570726f647563746976652073797374656d	54686520726570726f647563746976652073797374656d20696e20776f6d656e20696e636c7564657320746865206f7661726965735c2c207468652066616c6c6f7069616e2074756265735c2c20746865207574657275732028776f6d62295c2c20746865206365727669785c2c20616e642074686520766167696e61202862697274682063616e616c292e	1:42544f3a30303030303831	0:	0	10	1:67796e6165636f6c6f676963616c20746973737565	0:	0:	0:
42544f3a30303030303834	42544f3a30303030303834	7665726d69666f726d20617070656e646978	41206e6172726f7720626c696e64207475626520757375616c6c792061626f7574207468726565206f7220666f757220696e636865732028372e3620746f2031302e322063656e74696d657465727329206c6f6e67207468617420657874656e64732066726f6d2074686520636563756d20696e20746865206c6f7765722072696768742d68616e642070617274206f6620746865206162646f6d656e5c2c20686173206d756368206c796d70686f69642077616c6c207469737375655c2c206e6f726d616c6c7920636f6d6d756e69636174657320776974682074686520636176697479206f662074686520636563756d5c2c20616e6420726570726573656e747320616e206174726f7068696564207465726d696e616c2070617274206f662074686520636563756d2e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030313636	0:	0:
42544f3a30303030303835	42544f3a30303030303835	617070726573736f7269756d	54686520666c617474656e656420746869636b656e656420746970206f6620612068797068616c206272616e636820627920776869636820736f6d65207061726173697469632066756e67692061726520617474616368656420746f20746865697220686f73742e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030363132	0:	0:
42544f3a30303030303836	42544f3a30303030303836	63756c7475726520636f6e646974696f6e3a61726162696e6f73652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303837	42544f3a30303030303837	617274657269616c20736d6f6f7468206d7573636c65		1:42544f3a30303031323630	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030353733	0:	0:
42544f3a30303030303838	42544f3a30303030303838	63617264696f76617363756c61722073797374656d	5468652073797374656d206f6620686561727420616e6420626c6f6f642076657373656c732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031343839	0:	0:
42544f3a30303030303839	42544f3a30303030303839	626c6f6f64	315c3a2054686520666c75696420746861742063697263756c6174657320696e207468652068656172745c2c2061727465726965735c2c20636170696c6c61726965735c2c20616e64207665696e73206f662061207665727465627261746520616e696d616c206361727279696e67206e6f75726973686d656e7420616e64206f787967656e20746f20616e64206272696e67696e6720617761792077617374652070726f64756374732066726f6d20616c6c207061727473206f662074686520626f64792e5c6e325c3a204120636f6d70617261626c6520666c756964206f6620616e20696e766572746562726174652e	0:	1:42544f3a30303030333831	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030353730	0:	0:
42544f3a30303030303930	42544f3a30303030303930	617363696469616e	416e79206f66206120636c61737320284173636964696163656129206f6620736f6c6974617279206f7220636f6c6f6e69616c2073657373696c652074756e6963617465732074686174206861766520616e206f72616c20616e6420616e2061747269616c20736970686f6e2e	1:42544f3a30303030323834	0:	0	10	1:73656120737175697274	0:	0:	0:
42544f3a30303030303931	42544f3a30303030303931	61736369746573	416363756d756c6174696f6e206f66207365726f757320666c75696420696e2074686520737061636573206265747765656e207469737375657320616e64206f7267616e7320696e2074686520636176697479206f6620746865206162646f6d656e2e	0:	0:	0	10	1:6173636974657320666c756964	1:72656c6174696f6e736869703a2052454c2042544f3a30303030303230	0:	0:
42544f3a30303030303932	42544f3a30303030303932	74727970616e6f736f6d65	416e79206f6620612067656e7573202854727970616e6f736f6d6129206f662070617261736974696320666c6167656c6c6174652070726f746f7a6f616e73207468617420696e666573742074686520626c6f6f64206f6620766172696f757320766572746562726174657320696e636c7564696e672068756d616e735c2c2061726520757375616c6c79207472616e736d6974746564206279207468652062697465206f6620616e20696e736563745c2c20616e6420696e636c75646520736f6d65207468617420636175736520736572696f757320646973656173652028617320736c656570696e67207369636b6e657373292e	1:42544f3a30303030343634	7:42544f3a30303030303632,42544f3a30303030313334,42544f3a30303030343039,42544f3a30303031313232,42544f3a30303031313234,42544f3a30303031333938,42544f3a30303032343837	0	10	0:	0:	0:	0:
42544f3a30303030303933	42544f3a30303030303933	4d43462d372063656c6c	48756d616e20627265617374206164656e6f63617263696e6f6d615c2c2065737461626c69736865642066726f6d2074686520706c657572616c206566667573696f6e206f6620612036392d796561722d6f6c642063617563617369616e20776f6d616e2077697468206d657461737461746963206d616d6d6172792063617263696e6f6d612028616674657220726164696f2d20616e6420686f726d6f6e6520746865726170792920696e20313937303b2063656c6c73207765726520646573637269626564206f66206265696e6720706f73697469766520666f72206379746f706c61736d696320657374726f67656e207265636570746f727320616e642020686176696e6720746865206361706162696c69747920746f20666f726d20646f6d65732e	1:42544f3a30303031393132	2:42544f3a30303032323730,42544f3a30303032323731	0	10	1:4d4346372063656c6c	0:	0:	0:
42544f3a30303030303934	42544f3a30303030303934	617363697465732074756d6f722063656c6c		0:	1:42544f3a30303030363833	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303030303931	0:	0:
42544f3a30303030303935	42544f3a30303030303935	46392063656c6c	4d6f75736520656d6272796f6e616c2063617263696e6f6d615c2c20696e697469617465642066726f6d206120746573746963756c61722074657261746f63617263696e6f6d61206f6620612073747261696e20313239206d6f7573652e	2:42544f3a30303030333036,42544f3a30303031343337	0:	0	10	3:46392045432063656c6c,463920656d6272796f6e616c2063617263696e6f6d612063656c6c,46392d45432063656c6c	0:	0:	0:
42544f3a30303030303936	42544f3a30303030303936	7572696e61727920626c61646465722063656c6c206c696e65		0:	1:42544f3a30303030373932	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303031343138	0:	0:
42544f3a30303030303937	42544f3a30303030303937	6173636f73706f7265	416e79206f66207468652073706f72657320636f6e7461696e656420696e20616e2061736375732e	1:42544f3a30303031313731	0:	0	10	1:46414f5c3a30303030303136	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303032313631	0:	0:
42544f3a30303030303938	42544f3a30303030303938	617374726f626c617374	416e20656d6272796f6e696320617374726f637974652e	1:42544f3a30303030393330	0:	0	10	0:	0:	0:	0:
42544f3a30303030303939	42544f3a30303030303939	617374726f63797465	4120737461722d7368617065642063656c6c5c2c20657370656369616c6c792061206e6575726f676c69616c2063656c6c206f66206e6572766f7573207469737375652e	1:42544f3a30303030373731	0:	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303030303938	0:	0:
42544f3a30303030313030	42544f3a30303030313030	617374726f6379746f6d612063656c6c	412074756d6f722063656c6c20636f6d706f736564206f6620617374726f63797465733b20697420697320746865206d6f737420636f6d6d6f6e2074797065206f66207072696d61727920627261696e2074756d6f7220616e6420697320616c736f20666f756e64207468726f7567686f7574207468652063656e7472616c206e6572766f75732073797374656d2e204f6e6520636c617373696669636174696f6e2067726f75707320617374726f6379746f6d6173206163636f7264696e6720746f20746865697220686973746f6c6f67696320617070656172616e636520616e642064697374696e677569736865732070696c6f63797469635c2c2070726f746f706c61736d69635c2c2067656d6973746f63797469635c2c20616e642066696272696c6c6172792074797065732e20416e6f7468657220636c617373696669636174696f6e2067726f757073207468656d20696e206f72646572206f6620696e6372656173696e67206d616c69676e616e637920617320477261646520495c2c2047726164652049495c2c204772616465204949495c2c20616e642047726164652049562074797065732e	1:42544f3a30303030353236	3:42544f3a30303030353237,42544f3a30303032333734,42544f3a30303032333738	0	10	1:617374726f637974696320676c696f6d612063656c6c	1:72656c6174696f6e736869703a204452562042544f3a30303030303939	0:	0:
42544f3a30303030313031	42544f3a30303030313031	617374726f6379746f6d612063656c6c206c696e65		1:42544f3a30303030363930	2:42544f3a30303030323936,42544f3a30303031353330	0	10	0:	2:72656c6174696f6e736869703a204452562042544f3a30303030313030,72656c6174696f6e736869703a204452562042544f3a30303031353331	0:	0:
42544f3a30303030313032	42544f3a30303030313032	626c6f6f6420636c6f74	412073656d69736f6c69642067656c6174696e6f7573206d617373206f6620636f6167756c6174656420626c6f6f64207468617420636f6e7369737473206f662072656420626c6f6f642063656c6c735c2c20776869746520626c6f6f642063656c6c735c2c20616e6420706c6174656c65747320656e7472617070656420696e20612066696272696e206e6574776f726b2e	0:	0:	0	10	1:7468726f6d627573	1:72656c6174696f6e736869703a204452562042544f3a30303030303839	0:	0:
42544f3a30303030313033	42544f3a30303030313033	6d6963726f676c69616c2063656c6c	4f6e65206f662074686520736d616c6c20696e7465727374697469616c20706861676f63797469632063656c6c73206f6620746865206d6963726f676c69612e	2:42544f3a30303030353235,42544f3a30303030383031	1:42544f3a30303030323236	0	10	2:486f72746567612063656c6c,6d6963726f676c696f63797465	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303738	0:	0:
42544f3a30303030313034	42544f3a30303030313034	6c796d70686f6d612063656c6c206c696e65	4c796d70686f6d61206d65616e7320616e79206e656f706c6173746963206469736f72646572206f6620746865206c796d70686f6964207469737375652e	0:	11:42544f3a30303030343036,42544f3a30303030383839,42544f3a30303030393834,42544f3a30303031333737,42544f3a30303031343132,42544f3a30303031353138,42544f3a30303031363137,42544f3a30303032373139,42544f3a30303032393732,42544f3a30303032393733,42544f3a30303033323132	0	10	1:6c796d70686164656e6f6d612063656c6c206c696e65	2:72656c6174696f6e736869703a204452562042544f3a30303030373835,72656c6174696f6e736869703a204452562042544f3a30303031353836	0:	0:
42544f3a30303030313035	42544f3a30303030313035	7570706572206570696465726d6973	546865206570696465726d616c206c6179657220646972656374656420746f77617264732074686520617869732e	1:42544f3a30303030373138	0:	0	10	2:47524f5c3a30303035363833,6164617869616c206570696465726d6973	0:	0:	0:
